*,AA,AE,AH,AO,AW,AY,B,CH,D,DH,EH,ER,EY,F,G,HH,IH,IY,JH,K,L,M,N,NG,OW,OY,P,R,S,SH,T,TH,UH,UW,V,W,Y,Z,ZH
AA,1,0.030985915,0.166666667,0.489671362,0.084037559,0.107981221,0,0,0.000469484,0,0.007981221,0.005633803,0.000469484,0,0.000469484,0.000938967,0.001408451,0.000469484,0,0.001408451,0.015962441,0.001877934,0.003755869,0.000469484,0.015492958,0.001408451,0.001408451,0.002347418,0,0,0.004225352,0.000938967,0,0,0.001408451,0.000469484,0,0.000469484,0
AE,0.09375,1,0.105357143,0.004910714,0.069196429,0.093303571,0.000892857,0,0.003571429,0.001339286,0.295089286,0.004017857,0.027232143,0.002232143,0,0.002232143,0.112946429,0.001339286,0.000446429,0.002232143,0.000446429,0.001785714,0.008928571,0.001785714,0.001339286,0,0.003125,0.004464286,0.001339286,0.000446429,0.004017857,0.002678571,0.001339286,0,0.002232143,0,0.000446429,0.000446429,0.000446429
AH,0.214350181,0.048736462,1,0.093411552,0.016245487,0.053249097,0.001353791,0,0.004061372,0,0.129061372,0.001805054,0.001353791,0.004963899,0.000902527,0.002256318,0.020306859,0,0,0.000902527,0.012635379,0.001805054,0.00631769,0,0.05234657,0.002256318,0.004963899,0.004061372,0.002256318,0.000451264,0.004512635,0.000902527,0.010830325,0.000902527,0.004963899,0,0,0.000902527,0.000451264
AO,0.495205866,0.001692047,0.073322053,1,0.0107163,0.012408347,0.001692047,0,0.001128032,0,0.006204174,0.006204174,0.000564016,0.002820079,0,0.001692047,0.001692047,0,0,0.001128032,0.065989848,0.002256063,0.003384095,0.000564016,0.104906937,0.022560632,0.003384095,0.009024253,0.000564016,0,0.002820079,0.000564016,0.003384095,0.0107163,0.001128032,0.070501974,0,0,0
AW,0.29395218,0.05625879,0.081575246,0.087201125,1,0.023909986,0.00281294,0,0.00281294,0,0.018284107,0.00140647,0.00140647,0.00140647,0,0,0.00281294,0,0,0.00140647,0.206751055,0.008438819,0.007032349,0.004219409,0.071729958,0.011251758,0.009845288,0.012658228,0,0.00140647,0.00140647,0.00140647,0,0,0.00281294,0.005625879,0,0,0
AY,0.147601476,0.098049552,0.06483922,0.010015814,0.016341592,1,0.001054296,0,0.010015814,0,0.129151292,0.005271481,0.14074855,0.001054296,0.001581444,0.002635741,0.055877702,0.020031629,0,0.011070111,0.004744333,0.001054296,0.022140221,0.006852926,0.003690037,0.021085925,0.001054296,0.02266737,0.001581444,0.000527148,0.013178703,0.001581444,0.001054296,0,0.001581444,0.001581444,0.002108593,0.000527148,0.001054296
B,0.006507592,0.002169197,0.005206074,0.016052061,0.000867679,0.000867679,1,0,0.121475054,0.094143167,0.001735358,0.001301518,0.004338395,0.012581345,0.045553145,0.000867679,0.003036876,0.002603037,0.000433839,0.006507592,0.016052061,0.017353579,0.001735358,0.000433839,0.004338395,0.000433839,0.326681128,0.007809111,0.000867679,0,0.014316703,0.005206074,0.003470716,0,0.186117137,0.019956616,0,0,0.000433839
CH,0,0,0,0.002624672,0,0,0,1,0,0,0,0,0,0.003937008,0,0.003937008,0,0,0.657480315,0.001312336,0,0,0,0,0,0,0.005249344,0.010498688,0.059055118,0.17191601,0.007874016,0.002624672,0.003937008,0,0,0,0.002624672,0.007874016,0
D,0.000500626,0.001251564,0.002503129,0.000250313,0.000500626,0.001001252,0.051814768,0.001251564,1,0.032540676,0.001251564,0.000250313,0.001501877,0.001501877,0.048060075,0.003254068,0.008010013,0.004505632,0.0077597,0.010262829,0.001501877,0.00350438,0.019774718,0,0.001001252,0,0.007008761,0,0.002252816,0.000250313,0.555193992,0.005757196,0.000500626,0.00175219,0.009261577,0.000250313,0.002002503,0.006257822,0.001501877
DH,0.001960784,0.001470588,0.004411765,0,0,0.000490196,0.088235294,0,0.106862745,1,0.007352941,0,0.003431373,0.011764706,0.006372549,0.006862745,0.010294118,0.001470588,0.000490196,0.002941176,0.020588235,0.022058824,0.017156863,0,0.000490196,0,0.024509804,0.001960784,0.003431373,0,0.033333333,0.446568627,0.003431373,0,0.056372549,0.003431373,0,0.006862745,0
EH,0.011613308,0.477087257,0.116446955,0.004394225,0.007219083,0.014438167,0.000627746,0,0.001569366,0,1,0.006591337,0.044883867,0,0.00094162,0.00094162,0.15819209,0.00094162,0,0.00094162,0,0.001255493,0.004394225,0.000627746,0.003452605,0.002510986,0,0.010671689,0.00094162,0,0.002197112,0,0.003452605,0,0.001569366,0,0.000313873,0.00094162,0
ER,0.002990431,0.005980861,0.01076555,0.000598086,0.000598086,0.004186603,0,0.000598086,0.001794258,0,0.00777512,1,0.002392344,0.000598086,0,0.002990431,0.014354067,0.001794258,0,0.001794258,0,0,0.002392344,0,0.002392344,0,0,0.233253589,0.000598086,0.001794258,0.002392344,0.001794258,0.000598086,0,0.001196172,0,0,0.004186603,0.000598086
EY,0,0.018808777,0.00223914,0,0.000447828,0.030004478,0,0,0.008956561,0.000447828,0.080609046,0.000895656,1,0.001791312,0.001791312,0.001791312,0.195700851,0.404388715,0,0.007165249,0.001791312,0.000447828,0.004926108,0.015226153,0.000895656,0.009852217,0.001343484,0.001343484,0.000895656,0.000447828,0.004030452,0.001343484,0.001343484,0.000447828,0.001343484,0,0.004926108,0.000895656,0
F,0.004657662,0.001397299,0.000931532,0.003260363,0,0.000931532,0.017699115,0.001863065,0.002794597,0.00978109,0.001863065,0.000465766,0.000465766,1,0.000465766,0.028411737,0.001397299,0.000465766,0.000931532,0.007452259,0.006520727,0,0.000931532,0,0.000931532,0,0.151839776,0.005589194,0.044713554,0.006986493,0.029809036,0.272938985,0.003726129,0,0.330228225,0.009315324,0,0.006520727,0
G,0,0.000711744,0.006405694,0,0.001423488,0.000711744,0.010676157,0,0.120996441,0.004982206,0.004270463,0.002135231,0.006405694,0.001423488,1,0.002846975,0.015658363,0.019217082,0.004270463,0.554448399,0.002846975,0.002846975,0.006405694,0.010676157,0,0,0.003558719,0.004270463,0.002135231,0,0.032740214,0.001423488,0.007829181,0.007117438,0.010676157,0.00569395,0.024199288,0,0.000711744
HH,0.005988024,0.003592814,0.001197605,0.001197605,0,0,0,0.005988024,0.003592814,0.032335329,0.007185629,0,0.00239521,0.02994012,0.003592814,1,0.00239521,0.00239521,0,0.08502994,0.003592814,0.001197605,0.001197605,0,0,0,0.031137725,0.005988024,0.015568862,0.003592814,0.056287425,0.017964072,0,0,0.003592814,0.00239521,0.007185629,0,0
IH,0.000242365,0.017450315,0.012845371,0.000969462,0.000242365,0.001211827,0.000484731,0.000242365,0.003877848,0,0.123121667,0.002181289,0.050896752,0.000969462,0.000727096,0.000242365,1,0.058652448,0.000242365,0.000484731,0.000969462,0.000484731,0.001454193,0.001454193,0.003393117,0.000727096,0.000969462,0.000484731,0.000727096,0.000242365,0.001696558,0.000969462,0.009936985,0,0.000727096,0,0.003393117,0.003150751,0
IY,0.000445137,0.000890274,0.000222568,0,0.000222568,0.000445137,0.000667705,0.000222568,0.010683285,0.000667705,0.002225684,0.000222568,0.219229913,0.001780548,0.008680169,0.003783663,0.106387714,1,0.000445137,0.012686401,0.000445137,0.001557979,0.009125306,0.052081015,0,0.002003116,0.00289339,0.000890274,0.001335411,0.001112842,0.012018696,0.004896506,0.000222568,0.002448253,0.001557979,0.000222568,0.095481861,0.000667705,0.001112842
JH,0.001077586,0,0.001077586,0,0,0,0,0.685344828,0.00862069,0.001077586,0.004310345,0,0,0.003232759,0.001077586,0.001077586,0.003232759,0,1,0.006465517,0.001077586,0,0.018318966,0,0,0,0.004310345,0.007543103,0.034482759,0.057112069,0.025862069,0.002155172,0.001077586,0.005387931,0,0,0.03125,0.035560345,0.021551724
K,0.001607348,0.001607348,0.000688863,0.001148106,0.000229621,0.000918485,0.001148106,0.009644087,0.009644087,0.003214696,0.003903559,0.002296211,0.001377727,0.023191734,0.488633754,0.079448909,0.00413318,0.00206659,0.003214696,1,0.000918485,0.000459242,0.000918485,0.001148106,0.001607348,0,0.049827784,0.005740528,0.001377727,0.00206659,0.186222732,0.013318025,0.001148106,0.000229621,0.00619977,0.008036739,0.003214696,0.000459242,0.000229621
L,0.002349072,0.000704722,0.003053794,0.004463237,0.002114165,0.002349072,0.001879258,0,0.002114165,0.011275546,0.000939629,0.000234907,0.002818887,0.002114165,0.000234907,0.00164435,0.001879258,0.001174536,0.000234907,0.000704722,1,0.007047216,0.004463237,0.000704722,0.007517031,0.004463237,0.002349072,0.006577402,0.001879258,0,0.003053794,0.003758515,0.00845666,0.002818887,0.002349072,0.039934226,0,0.000469814,0
M,0.001502855,0.000300571,0.002404569,0.000901713,0,0,0.015028554,0,0.005109708,0.010219417,0.001202284,0.001202284,0.000901713,0.000601142,0.002404569,0.000601142,0.003005711,0.001502855,0,0.001202284,0.015629696,1,0.195371205,0.019537121,0.002103998,0,0.004207995,0.006913135,0.000601142,0,0.004207995,0.002404569,0,0.001202284,0.007213706,0.014427412,0,0.000601142,0.000300571
N,0.002091321,0.001917044,0.002788428,0.000348554,0.001394214,0.00052283,0.002091321,0.00052283,0.024573022,0.00697107,0.004182642,0.000174277,0.001917044,0.000871384,0.002091321,0.001219937,0.005751133,0.002091321,0.000871384,0.002265598,0.003834089,0.10247473,1,0.05524573,0.000348554,0,0.003311258,0.00052283,0.001219937,0.00052283,0.017253398,0.001917044,0.00052283,0.001219937,0.003136982,0,0.001742768,0.002091321,0.000348554
NG,0.001788909,0.000894454,0,0.000894454,0,0.002683363,0.010733453,0,0.017889088,0.003577818,0.000894454,0.000894454,0.006261181,0.001788909,0.026833631,0.000894454,0.005366726,0.026833631,0,0.021466905,0.004472272,0.064400716,0.538461538,1,0,0,0.001788909,0,0,0,0.01431127,0.001788909,0.001788909,0.007155635,0.004472272,0.000894454,0.015205725,0.003577818,0
OW,0.030548628,0.002493766,0.100997506,0.120947631,0.029301746,0.003740648,0.00436409,0,0.009351621,0,0.009351621,0.003117207,0.002493766,0.001246883,0.000623441,0.002493766,0.009975062,0.001246883,0,0.004987531,0.179551122,0.003117207,0.00436409,0.00436409,1,0.006857855,0.000623441,0.012468828,0.001246883,0.000623441,0.00436409,0.001870324,0.026184539,0.034912718,0.011221945,0.013092269,0,0.003117207,0
OY,0.003344482,0,0.016722408,0.050167224,0.003344482,0.100334448,0.003344482,0,0.006688963,0,0.030100334,0.003344482,0.284280936,0.003344482,0,0,0.073578595,0.08361204,0,0,0.016722408,0,0.003344482,0.02006689,0.02006689,1,0,0.023411371,0.003344482,0,0.006688963,0,0,0.003344482,0,0.010033445,0,0.003344482,0
P,0.003514938,0.000702988,0.001405975,0.001405975,0,0.000702988,0.311072056,0.002811951,0.012653779,0.012302285,0.000702988,0.001405975,0.000351494,0.108963093,0.003163445,0.060105448,0.001405975,0.001054482,0,0.208787346,0.007029877,0,0.001757469,0.000351494,0.001757469,0,1,0.001757469,0.002460457,0.002108963,0.147275923,0.028471002,0.001054482,0.000351494,0.015114236,0.005623902,0,0,0
R,0.001836547,0.000918274,0.002066116,0.001606979,0.000459137,0.001606979,0.003673095,0.004132231,0.000229568,0.001606979,0.000459137,0.25573921,0.000229568,0.005968779,0.001147842,0.002525253,0.002066116,0.001606979,0.002525253,0.002754821,0.006657484,0.005509642,0.000459137,0,0.001147842,0,0.002066116,1,0.000229568,0.000688705,0.003213958,0.000229568,0.000688705,0.000918274,0.003902663,0.010789715,0.000229568,0.000229568,0.000229568
S,0.001818783,0.000992063,0.002314815,0.000496032,0,0.001157407,0.000496032,0.007109788,0.00082672,0.003306878,0.001488095,0.001322751,0.000661376,0.016699735,0,0.005787037,0.001653439,0.000496032,0.001322751,0.001984127,0.000992063,0.000165344,0.000330688,0,0.000330688,0,0.00380291,0.000330688,1,0.022982804,0.016699735,0.016203704,0.000992063,0,0.00082672,0,0,0.853009259,0.000992063
SH,0,0,0.001531394,0,0,0,0.000765697,0.342266462,0.003062787,0.000765697,0.00229709,0,0.000765697,0.010719755,0.001531394,0.003828484,0.003828484,0.000765697,0.026033691,0.00229709,0,0,0,0,0,0,0.000765697,0.00229709,0.088820827,1,0.0237366,0.003062787,0.001531394,0.003062787,0,0,0.008422665,0.006891271,0.404287902
T,0.001717623,0.00223291,0.003263483,0.000343525,0.000515287,0.000171762,0.00377877,0.050841635,0.467193404,0.011679835,0.001374098,0.000343525,0.001717623,0.017691515,0.010133975,0.037959464,0.003091721,0.002919959,0.032634833,0.102198557,0.000858811,0.002404672,0.004294057,0.000858811,0.000515287,0,0.044314668,0.004465819,0.033837169,0.006698729,1,0.025936104,0.001202336,0.000515287,0.002919959,0.000687049,0.003091721,0.014599794,0.001889385
TH,0.004195804,0,0.006993007,0,0,0.008391608,0.008391608,0.002797203,0.033566434,0.288111888,0.011188811,0.001398601,0.002797203,0.268531469,0.001398601,0.016783217,0.004195804,0.002797203,0.004195804,0.00979021,0.008391608,0,0.001398601,0,0,0,0.048951049,0.001398601,0.048951049,0.002797203,0.075524476,1,0.004195804,0,0.005594406,0,0.001398601,0.026573427,0
UH,0.008385744,0.006289308,0.067085954,0.018867925,0.002096436,0.002096436,0.002096436,0.002096436,0,0.002096436,0.046121593,0.002096436,0.002096436,0,0,0.002096436,0.142557652,0.002096436,0,0.008385744,0.012578616,0,0,0,0.048218029,0.002096436,0.004192872,0.002096436,0,0,0.002096436,0,1,0.018867925,0.002096436,0.006289308,0,0.004192872,0
UW,0.001988072,0.001988072,0.005964215,0.009940358,0,0.001988072,0.001988072,0,0.001988072,0,0.003976143,0.003976143,0.001988072,0,0,0.001988072,0.02584493,0.005964215,0,0,0.073558648,0.017892644,0.011928429,0.013916501,0.097415507,0.003976143,0.001988072,0.011928429,0.001988072,0,0.001988072,0,0.047713718,1,0.013916501,0.089463221,0.001988072,0.007952286,0
V,0.003271538,0.001090513,0.003816794,0.002181025,0.000545256,0.000545256,0.15648855,0,0.026172301,0.110141767,0.003271538,0.002726281,0.001635769,0.321155943,0.009814613,0.003271538,0.005997819,0.000545256,0.000545256,0.007088332,0.014721919,0.02780807,0.004907306,0.002726281,0.003816794,0,0.037077426,0.035986914,0.001090513,0.001090513,0.023991276,0.018538713,0.002181025,0.000545256,1,0.010905125,0.000545256,0.004907306,0
W,0.005635246,0.001536885,0.00204918,0.052766393,0.000512295,0.006147541,0.012807377,0,0.00102459,0.011270492,0.00204918,0.001536885,0.00307377,0.006659836,0.001536885,0.005635246,0,0.00307377,0,0.001536885,0.486168033,0.026639344,0.00307377,0.00204918,0.030737705,0.056352459,0.006659836,0.059938525,0,0,0.000512295,0.00102459,0.007684426,0.070696721,0.016393443,1,0.002561475,0,0
Y,0,0.002478315,0,0.002478315,0,0,0.001239157,0.016109046,0.004956629,0.004956629,0.011152416,0.001239157,0.008674102,0.001239157,0.008674102,0.037174721,0.107806691,0.400247831,0.037174721,0.009913259,0,0,0.004956629,0.012391574,0,0.001239157,0.002478315,0.006195787,0.003717472,0.007434944,0.009913259,0.002478315,0.001239157,0.002478315,0.001239157,0.001239157,1,0.001239157,0.003717472
Z,0.001115138,0.000836353,0.000557569,0,0,0,0.000557569,0.001393922,0.005296905,0.016448285,0.001115138,0.000836353,0.000836353,0.003624198,0.001115138,0.003624198,0.003345414,0.000557569,0.006133259,0.003902983,0.00250906,0.000557569,0.000557569,0,0,0,0.00808475,0,0.839141344,0.004739336,0.021745191,0.008363535,0.000557569,0.000278784,0.007248397,0,0.000278784,1,0.008642319
ZH,0,0,0.006993007,0,0,0,0,0.055944056,0.013986014,0.006993007,0,0,0,0,0,0.006993007,0.006993007,0.006993007,0.118881119,0.006993007,0,0,0.006993007,0,0,0,0,0,0.020979021,0.538461538,0.013986014,0.006993007,0,0,0.006993007,0,0.006993007,0.06993007,1