correct,correct_spelling,misspelling,phoneme_rep,suggested,suggested_phoneme
0.0,isn't,isant,AY Z AH N T,wisest,W AY Z AH S T
0.0,isn't,isten,IH S T AH N,stuns,S T AH N Z
0.0,it,hit,HH IH T,hit,HH IH T
0.0,its,it,IH T,it,IH T
0.0,it's,its,IH T S,its,IH T S
1.0,its,it's,IH T S,its,IH T S
0.0,jail,jaell,JH EH L,gel,JH EH L
0.0,jar,gare,G EH R,gair,G EH R
0.0,jogged,joged,JH OW JH D,judged,JH AH JH D
0.0,join,goin,G OY N,goin,G OY N
1.0,join,joine,JH OY N,join,JH OY N
0.0,juicy,juiciy,JH UW IH S IY,gypsy,JH IH P S IY
0.0,jumped,jump,JH AH M P,jump,JH AH M P
0.0,jumped,jumth,JH AH M TH,cometh,K AH M IH TH
1.0,jungle,jungel,JH AH NG G AH L,jungle,JH AH NG G AH L
0.0,just,gust,G AH S T,gust,G AH S T
0.0,keep,geep,G IY P,epes,IY P S
0.0,keeps,keep,K IY P,keep,K IY P
0.0,kept,keept,K IY P T,kieft,K IY F T
0.0,kept,kep,K EH P,kepp,K EH P
1.0,keys,kees,K IY Z,keys,K IY Z
0.0,kicking,kiging,K AY G IH NG,kiting,K AY T IH NG
0.0,killed,kid,K IH D,kid,K IH D
0.0,killed,kild,K AY L D,eyelid,AY L IH D
0.0,killed,kill,K IH L,kill,K IH L
1.0,killed,killd,K IH L D,killed,K IH L D
0.0,kissed,kiss,K IH S,kiss,K IH S
0.0,kitchen,kichen,K IH K AH N,kitten,K IH T AH N
0.0,kitchen,kitchin,K IH CH IH N,kitchin,K IH CH IH N
0.0,kitchen,kitching,K IH CH IH NG,kitching,K IH CH IH NG
0.0,knew,new,N Y UW,new,N Y UW
0.0,no,now,N AW,now,N AW
0.0,knew,nowe,N AW,now,N AW
0.0,knife,kniffe,N IH F,ifs,IH F S
1.0,knit,knitt,N IH T,knit,N IH T
0.0,knocked,nock,N AA K,knock,N AA K
0.0,knocked,knock,N AA K,knock,N AA K
1.0,knocked,knokt,N AA K T,knocked,N AA K T
1.0,no,know,N OW,no,N OW
0.0,not,no,N OW,no,N OW
0.0,one,on,AO N,on,AO N
1.0,knows,knowes,N OW Z,knows,N OW Z
0.0,lady,ladys,L EY D IY Z,ladies,L EY D IY Z
0.0,lay,ladh,L AE D,lad,L AE D
1.0,laid,laide,L EY D,laid,L EY D
0.0,lake,lack,L AE K,lack,L AE K
1.0,lamb,lam,L AE M,lamb,L AE M
0.0,landed,laded,L EY D IH D,laidig,L EY D IH G
0.0,large,larg,L AA R G,argo,AA R G OW
0.0,lately,latley,L AE T L IY,atalie,AE T AH L IY
0.0,later,lated,L EY T IH D,plaisted,P L EY S T IH D
0.0,later,latter,L AE T ER,latter,L AE T ER
0.0,laughing,lauging,L EY JH IH NG,lading,L EY D IH NG
0.0,laundry,lordery,L AO R D ER IY,orderly,AO R D ER L IY
0.0,lay,laid,L EY D,laid,L EY D
0.0,layby,la-by,L EY B IY,ably,EY B L IY
0.0,lead,leeding,L IY D IH NG,leading,L IY D IH NG
0.0,leading,lead,L IY D,lead,L IY D
1.0,leave,leav,L IY V,leave,L IY V
0.0,leave,lefnr,L EH F N ER,gefinor,G EH F IH N ER
1.0,leave,leve,L IY V,leave,L IY V
0.0,leave,life,L AY F,life,L AY F
1.0,leaves,leavs,L IY V Z,leaves,L IY V Z
0.0,left,lift,L IH F T,lift,L IH F T
0.0,leg,lege,L IY JH,liege,L IY JH
0.0,letter,teller,T EH L ER,teller,T EH L ER
0.0,lie,liy,L IY,lee,L IY
1.0,lifeboat,life_boat,L AY F B OW T,lifeboat,L AY F B OW T
0.0,lightning,ligthing,L IH G TH IH NG,lingering,L IH NG G ER IH NG
0.0,like,lichr,L IH K ER,liquor,L IH K ER
0.0,like,lik,L IH K,lick,L IH K
0.0,looks,look,L UH K,look,L UH K
0.0,liked,lick,L IH K,lick,L IH K
0.0,likes,like,L AY K,like,L AY K
0.0,listen,listern,L IH S T ER N,liston,L IH S T AH N
0.0,listened,lisinid,L IH S IH N IH D,rescinded,R IH S IH N D IH D
0.0,listening,lsning,L UW EH S N IH NG,lessening,L EH S AH N IH NG
0.0,little,litel,L AY T EH L,libel,L AY B EH L
0.0,little,litte,L IH T,lit,L IH T
1.0,lived,lifd,L IH F D,lived,L IH V D
0.0,lived,live,L IH V,live,L IH V
0.0,old,lod,L AA D,wad,W AA D
1.0,loads,loades,L OW D Z,loads,L OW D Z
0.0,locked,lock,L AA K,lock,L AA K
1.0,locked,locked,L AA K T,locked,L AA K T
0.0,locker,loker,L OW K ER,loker,L OW K ER
0.0,loneliest,lonlest,L AO N L AH S T,holocaust,HH AO L AH K AO S T
1.0,lorries,lorry's,L AO R IY Z,lorries,L AO R IY Z
0.0,lorry,lord,L AO R D,lord,L AO R D
0.0,lorry,lory,L AO R IY,lori,L AO R IY
1.0,lose,loos,L UW Z,lose,L UW Z
0.0,lose,los,L AO S,loss,L AO S
0.0,loved,love,L AH V,love,L AH V
1.0,lovely,lovyley,L AH V IH L IY,lovely,L AH V L IY
0.0,lying,laying,L EY IH NG,laying,L EY IH NG
1.0,made,mayd,M EY D,made,M EY D
1.0,main,mane,M EY N,main,M EY N
0.0,makes,mack,M AE K,mac,M AE K
0.0,make-up,macke_up,M AE K AH P,backups,B AE K AH P S
0.0,man,mae,M EY,may,M EY
0.0,man,mand,M AE N D,manned,M AE N D
1.0,man,manh,M AE N,man,M AE N
0.0,my,may,M EY,may,M EY
0.0,men,man,M AE N,man,M AE N
0.0,man's,mans,M AE N Z,mans,M AE N Z
0.0,manager,maneger,M AE N IH G ER,danziger,D AE N Z IH G ER
0.0,mangels,manggles,M AE NG G AH L Z,mangles,M AE NG G AH L Z
0.0,manifold,many_fold,M EH N IY F OW L D,merryfield,M EH R IY F IY L D
0.0,many,meay,M EY,may,M EY
1.0,many,meny,M EH N IY,many,M EH N IY
0.0,marge,marg,M AA R G,argo,AA R G OW
0.0,married,marrede,M AA R EY D IY,arkady,AA R K EY D IY
0.0,married,marreid,M AA R AY D,marder,M AA R D ER
0.0,married,marryid,M EH R IY IH D,meredith,M EH R IH D IH TH
0.0,marshland,marshladn,M AA R SH L AE D AH N,marshlands,M AA R SH L AE N D Z
0.0,mask,marsk,M AA R S K,masek,M AA S EH K
0.0,masks,marsks,M AA R S K S,marcus,M AA R K AH S
0.0,matter,mater,M AA T ER,mater,M AA T ER
0.0,meadow,meadoy,M IY D OY,midi,M IY D IY
1.0,meadow,meddow,M EH D OW,meadow,M EH D OW
1.0,meadow,medow,M EH D OW,meadow,M EH D OW
0.0,meant,mean't,M IY N T,meert,M IY R T
0.0,metals,metet,M EH T AH T,methot,M EH TH AH T
0.0,middle,midal,M IH D AA L,mittal,M IH T AA L
1.0,middle,middal,M IH D AH L,middle,M IH D AH L
1.0,midsummer,midsummer's,M IH D S AH M ER Z,midsummer,M IH D S AH M ER
0.0,might,migth,M IH G TH,myths,M IH TH S
1.0,might,mite,M AY T,might,M AY T
0.0,mine,my,M AY,my,M AY
0.0,minutes,mine,M AY N,mine,M AY N
1.0,minutes,minetes,M IH N IY T S,minutes,M IH N AH T S
0.0,miring,morning,M AO R N IH NG,morning,M AO R N IH NG
0.0,misfiring,miss_fireing,M IH S F AY ER IH NG,mystifying,M IH S T AH F AY IH NG
0.0,missed,miss,M IH S,miss,M IH S
1.0,missed,mist,M IH S T,missed,M IH S T
0.0,model,modal,M OW D AH L,modal,M OW D AH L
0.0,model,molad,M OW L AE D,monad,M OW N AE D
0.0,modelled,malod,M AE L AH D,aland,AE L AH N D
0.0,monsieur,missiour,M IH SH ER,mischer,M IH SH ER
0.0,months,month,M AH N TH,month,M AH N TH
0.0,months,monsth,M AA N SH,marsh,M AA R SH
0.0,months,mouth,M AW TH,mouth,M AW TH
0.0,more,moor,M UH R,moore,M UH R
0.0,morning,moning,M OW N IH NG,moaning,M OW N IH NG
0.0,morning,morring,M AO R IH NG,moehring,M AO R IH NG
0.0,mother,morther,M AO R DH ER,mourner,M AO R N ER
0.0,mother,mothers,M AH DH ER Z,mothers,M AH DH ER Z
1.0,mother,mouthr,M AH DH ER,mother,M AH DH ER
0.0,motor-cruiser,motor-cruisr,M OW T ER K R UW S ER,motorbikes,M OW T ER B AY K S
1.0,motorbike,moter_bike,M OW T ER B AY K,motorbike,M OW T ER B AY K
1.0,motorbike,motor_bike,M OW T ER B AY K,motorbike,M OW T ER B AY K
0.0,mouse,moues,M UW Z,moos,M UW Z
0.0,much,mush,M AH SH,mush,M AH SH
0.0,mum's,mums,M AH M Z,mums,M AH M Z
1.0,murder,murber,M ER B ER,murder,M ER D ER
0.0,murdered,murbur,M ER B ER,murder,M ER D ER
0.0,muscles,musirls,M Y UW Z ER AH L Z,musicals,M Y UW Z IH K AH L Z
1.0,myself,my_self,M AY S EH L F,myself,M AY S EH L F
0.0,myself,my_shelf,M IH SH EH L F,michel's,M IH SH EH L Z
0.0,mystery,mistory,M IH S T R IY,mistry,M IH S T R IY
0.0,nanny,nana,N AE N AH,nanna,N AE N AH
1.0,near,nere,N IH R,near,N IH R
0.0,nearer,nerer,N EH R ER,ehrler,EH R L ER
0.0,nearest,nearst,N IH R S T,erased,IH R EY S T
0.0,nearly,kneeling,N IY L IH NG,kneeling,N IY L IH NG
0.0,nearly,neally,N IY L IY,nealey,N IY L IY
0.0,nearly,nealy,N IY L IY,nealey,N IY L IY
0.0,nearly,nely,N EH L IY,nelly,N EH L IY
0.0,nearly,nerly,N ER L IY,eardley,ER D L IY
0.0,nearly,niely,N IY L IY,nealey,N IY L IY
1.0,need,nede,N IY D,need,N IY D
0.0,needn't,nedent,N EH D AH N T,negent,N EH G AH N T
1.0,needn't,needent,N IY D AH N T,needn't,N IY D AH N T
1.0,neighbour,nabour,N EY B ER,neighbour,N EY B ER
0.0,nerves,nerve,N ER V,nerve,N ER V
0.0,nervous,nerves,N ER V Z,nerves,N ER V Z
0.0,never,knver,K AH N V ER,culver,K AH L V ER
0.0,never,nether,N EH DH ER,nether,N EH DH ER
0.0,never,neve,N IY V,naeve,N IY V
1.0,nevertheless,never_the_less,N EH V ER DH AH L EH S,nevertheless,N EH V ER DH AH L EH S
0.0,next,nest,N EH S T,nest,N EH S T
0.0,night,tonight,T UH N AY T,nightshirt,N AY CH ER T
0.0,nights,night,N AY T,night,N AY T
0.0,nights,nigth,N AY TH,knoth,N AA TH
0.0,ninety,ninty,N IH N T IY,intrie,IH N T R IY
0.0,nipped,niped,N AY P T,knifed,N AY F T
0.0,noise,nose,N OW Z,knows,N OW Z
1.0,nor,nore,N AO R,nor,N AO R
0.0,notes,nots,N AA T S,knots,N AA T S
0.0,nuisance,nousant,N UW Z AH N T,neugent,N UW JH AH N T
1.0,nurses,nurse's,N ER S IH Z,nurses,N ER S IH Z
0.0,o'clock,o_clock,AA K L AH K,clunk,K L AH NG K
0.0,o'clock,"o,_clock",AA K L AH K,clunk,K L AH NG K
0.0,o'clock,oclock,AA K L AH K,clunk,K L AH NG K
0.0,of,off,AO F,off,AO F
0.0,old,ol,OW L,ole,OW L
0.0,oldest,olddis,OW L D IH S,boldest,B OW L D IH S T
0.0,on,hn,EY CH EH N,chen's,CH EH N Z
0.0,on,hon,HH AA N,hon,HH AA N
0.0,won,one,W AH N,one,W AH N
0.0,once,own,OW N,own,OW N
0.0,once,wons,W AA N Z,ions,AY AA N Z
0.0,ones,wones,W OW N Z,owens,OW AH N Z
0.0,only,ony,OW N IY,oney,OW N IY
0.0,opened,oped,OW P T,pate,P EY T
0.0,opened,open,OW P AH N,open,OW P AH N
1.0,opened,opend,OW P AH N D,opened,OW P AH N D
0.0,opened,opon,OW P AA N,pion,P AY AA N
0.0,or,ot,AA T,ott,AA T
0.0,orchard,orcher,AO R CH ER,orser,AO R S ER
0.0,ordinary,ordenrey,AO R D IH N R IY,ordinaries,AO R D AH N EH R IY Z
0.0,orphaned,ophoned,AH F OW N D,foland,F OW L AH N D
0.0,orphaned,orphaed,AO R F IY D,orford,AO R F ER D
0.0,others,other,AH DH ER,other,AH DH ER
1.0,otherwise,other_wise,AH DH ER W AY Z,otherwise,AH DH ER W AY Z
1.0,our,hour,AW ER,our,AW ER
0.0,our,ous,UW S,suh,S AH
0.0,our,out,AW T,out,AW T
0.0,ourselves,and_selve,AE N D S EH L V,anselm,AE N S EH L M
0.0,out,hot,HH AA T,hot,HH AA T
0.0,out,ou,UW,ooh,UW
1.0,out,ouht,AW T,out,AW T
1.0,out,owt,AW T,out,AW T
0.0,outbreak,outdrak,AW T D R AE K,drawback,D R AO B AE K
1.0,outfit,out_fit,AW T F IH T,outfit,AW T F IH T
1.0,outfits,out_fits,AW T F IH T S,outfits,AW T F IH T S
0.0,outside,out_sild,AW T S AY L D,outsold,AW T S OW L D
0.0,over,hover,HH AH V ER,hover,HH AH V ER
0.0,over,ove,OW V,vous,V UW
0.0,over,overy,OW V ER IY,ovary,OW V ER IY
1.0,paid,payed,P EY D,paid,P EY D
0.0,painted,panted,P AE N T IH D,panted,P AE N T IH D
0.0,pair,per,P ER,per,P ER
0.0,paralysed,paralised,P EH R AH L AY Z D,paralyzed,P EH R AH L AY Z D
0.0,parent's,parents,P EH R AH N T S,parents,P EH R AH N T S
0.0,parents,prarents,P R EH R AH N T S,presents,P R EH Z AH N T S
0.0,parents,prerents,P R IY R EH N T S,presents,P R IY Z EH N T S
0.0,parts,pars,P AA R Z,pars,P AA R Z
1.0,party,partey,P AA R T IY,party,P AA R T IY
0.0,past,pass,P AE S,pass,P AE S
0.0,pathway,parth_way,P AA R TH W EY,garthwaite,G AA R TH W EY T
0.0,pavement,pathment,P AE TH M AH N T,rampant,R AE M P AH N T
0.0,pay,paid,P EY D,paid,P EY D
1.0,pearls,pirls,P ER L Z,pearls,P ER L Z
1.0,peep,peope,P IY P,peep,P IY P
0.0,peeped,peped,P EH P T,empt,EH M P T
0.0,people,peolpe,P IY OW L P IY,piccoli,P IY K OW L IY
0.0,people,pople,P AA P AH L,popple,P AA P AH L
0.0,perhaps,prasp,P R AE S P,grasped,G R AE S P T
0.0,person,peason,P EH Z AH N,esmine,EH Z M AH N
0.0,peter's,peter,P IY T ER,peter,P IY T ER
0.0,peter's,peters,P IY T ER Z,peters,P IY T ER Z
0.0,petrol,petal,P EH T AH L,petal,P EH T AH L
0.0,phoned,phone,F OW N,phone,F OW N
0.0,photo,phto,F T OW,tso,T S OW
0.0,picked,pick,P IH K,pick,P IH K
0.0,picked,picted,P IH K T IH D,pictet,P IH K T IH T
0.0,picked,piked,P AY K T,deichert,D AY K ER T
0.0,pickpocketing,pick_poketin,P IH K P OW K AH T IH N,pickpockets,P IH K P AA K AH T S
1.0,picture,pictuou,P IH K CH UW,picture,P IH K CH ER
0.0,pictures,picture,P IH K CH ER,picture,P IH K CH ER
0.0,pictures,pictyres,P IH K T AY R Z,retiree's,R IH T AY R IY Z
0.0,pictures,pitures,P IH CH ER Z,pitchers,P IH CH ER Z
0.0,piece,pese,P IY S,peace,P IY S
0.0,piece,pice,P AY S,ios,AY OW S
0.0,pigs',pigs,P IH G Z,pigs,P IH G Z
0.0,playing,play,P L EY,play,P L EY
0.0,play,payer,P EY ER,payer,P EY ER
0.0,player,playa,P L AY AH,playa,P L AY AH
0.0,please,pleace,P L IY S,leitz,L IY T S
1.0,please,pleas,P L IY Z,please,P L IY Z
1.0,ploughed,ploud,P L AW D,ploughed,P L AW D
0.0,pockets,pocket,P AA K AH T,pocket,P AA K AH T
0.0,pointing,pooting,P UW T IH NG,neutering,N UW T ER IH NG
0.0,police,poicle,P OY K AH L,beucler,B OY K AH L ER
0.0,police,poilice,P OY L IH S,palisade,P AE L IH S EY D
0.0,police,polic,P AA L IH K,polich,P AA L IH K
1.0,policeman,police_man,P AH L IY S M AH N,policeman,P AH L IY S M AH N
0.0,policeman,policman,P AA L IH K M AH N,lichterman,L IH K T ER M AH N
0.0,policemen,polce_men,P OW L S M EH N,polimeni,P OW L IY M EH N IY
0.0,policemen,police_men,P AH L IY S M EH N,policeman,P AH L IY S M AH N
0.0,policemen,policeman,P AH L IY S M AH N,policeman,P AH L IY S M AH N
1.0,pony,poney,P OW N IY,pony,P OW N IY
0.0,popped,poped,P OW P T,co-opt,K OW AA P T
0.0,possess,passess,P AE S EH S,assets,AE S EH T S
1.0,postcards,post_cards,P OW S K AA R D Z,postcards,P OW S K AA R D Z
0.0,potatoes,potates,P OW T EY T S,postdates,P OW S T D EY T S
0.0,potatoes,potato,P AH T EY T OW,potato,P AH T EY T OW
0.0,pounds,ponds,P AA N D Z,ponds,P AA N D Z
0.0,pounds,ponud,P OW N AH D,ponied,P OW N IY D
1.0,powder,pouder,P AW D ER,powder,P AW D ER
0.0,prayer-book,prayerbook,P R EY ER B UH K,razorback,R EY Z ER B AE K
0.0,pregnant,pregant,P R IY G AH N T,reaganite,R IY G AH N AY T
1.0,pregnant,pregnet,P R EH G N EH T,pregnant,P R EH G N AH N T
0.0,presents,present,P R IY Z EH N T,present,P R IY Z EH N T
0.0,prettiest,pretiest,P R IY T IY AH S T,prescience,P R IY SH IY AH N S
0.0,prettiest,prettest,P R EH T AH S T,premised,P R EH M AH S T
0.0,pretty,preety,P R IY T IY,petri,P IY T R IY
0.0,prey,pray,P R EY,pray,P R EY
0.0,principle,principl,P R IH N S AH P AH L,principal,P R IH N S AH P AH L
0.0,prison,prisin,P R IH Z IH N,brisbin,B R IH Z B IH N
0.0,private,privait,P R AY V EY T,primate,P R AY M EY T
1.0,probably,probally,P R AA B AH L IY,probably,P R AA B AH B L IY
1.0,proceeded,proceded,P R AH S IY D IH D,proceeded,P R AH S IY D AH D
0.0,programme,programe,P R OW G R EY M,program,P R OW G R AE M
0.0,programmes,programes,P R OW G R EY M Z,programs,P R OW G R AE M Z
0.0,prostitute,prostut,P R AA S T UW T,prostate,P R AA S T EY T
0.0,prowls,prouls,P R AW L Z,crowley's,K R AW L IY Z
0.0,pulled,pull,P UH L,pull,P UH L
0.0,punctuation,puntuation,P AH N CH UW EY SH AH N,punishment,P AH N IH SH M AH N T
0.0,push-bicycle,pusbycile,P AH S B AY S AH L,biaxial,B AY AE K S IY AH L
0.0,put,but,B AH T,but,B AH T
0.0,put,pht,P IY EY CH T IY,peachtree,P IY CH T R IY
0.0,put,pot,P AA T,pot,P AA T
0.0,quarrel,qurral,K UH R AH L,crowell,K R OW AH L
0.0,queer,quere,K W EH R,wearer,W EH R ER
0.0,questioned,question,K W EH S CH AH N,question,K W EH S CH AH N
0.0,quiet,quiert,K W IH R T,weerts,W IH R T S
0.0,quietly,quily,K W IY L IY,quealy,K W IY L IY
1.0,quietly,quitely,K W AY T L IY,quietly,K W AY AH T L IY
0.0,quit,quite,K W AY T,quite,K W AY T
0.0,quite,quit,K W IH T,quit,K W IH T
0.0,rabbits,rabbit,R AE B AH T,rabbit,R AE B AH T
1.0,racing,raceing,R EY S IH NG,racing,R EY S IH NG
0.0,radiator,radyator,R AE D Y EY T ER,granddaughter,G R AE N D AO T ER
0.0,running,run,R AH N,run,R AH N
0.0,rapidly,raperly,R EY P ER L IY,draperies,D R EY P ER IY Z
1.0,reading,reding,R IY D IH NG,reading,R IY D IH NG
1.0,really,realy,R IY L IY,really,R IY L IY
1.0,ready,reddy,R EH D IY,ready,R EH D IY
0.0,ready,redey,R IY D IY,reedy,R IY D IY
0.0,realized,realise,R IY AH L AY Z,realize,R IY AH L AY Z
1.0,really,reley,R IH L IY,really,R IH L IY
0.0,reap,reper,R IY P ER,reaper,R IY P ER
0.0,recognized,reconnised,R IY K AH N AY Z D,regionalized,R IY JH AH N AH L AY Z D
0.0,refreshing,refection,R IH F EH K SH AH N,reflections,R IH F L EH K SH AH N Z
1.0,registry,registery,R EH JH IH S T R IY,registry,R EH JH IH S T R IY
0.0,replied,replid,R IY P L IH D,relived,R IY L IH V D
1.0,reply,replie,R IH P L AY,reply,R IH P L AY
0.0,retire,retier,R IY T IY ER,regier,R IY G IY ER
0.0,reverse,reveirse,R IH V IH R S,rivest,R IH V IH S T
0.0,richer,recher,R EH K ER,wrecker,R EH K ER
0.0,right,rigth,R AY TH,raith,R EY TH
0.0,ring,rings,R IH NG Z,rings,R IH NG Z
0.0,ripper's,ripper,R IH P ER,ripper,R IH P ER
0.0,road,rad,R AE D,rad,R AE D
0.0,road,raod,R AE AO D,achord,AE K AO R D
0.0,road,rod,R AA D,rod,R AA D
0.0,roars,rorse,R AO R S,orris,AO R IH S
0.0,roof,rhfn,R AH F N,affine,AH F AY N
0.0,rough,rought,R AO T,wrought,R AO T
0.0,rough,rougth,R AH F TH,roughed,R AH F T
0.0,round,rownd,R OW N D,roamed,R OW M D
1.0,rounds,rouns,R AW N Z,rounds,R AW N Z
0.0,rowed,rowd,R AW D,audi,AW D IY
1.0,rumour,rumer,R UW M ER,rumour,R UW M ER
0.0,run,ran,R AE N,ran,R AE N
0.0,runway,runaway,R AH N AH W EY,runaway,R AH N AH W EY
0.0,rushed,rust,R AH S T,rust,R AH S T
0.0,rustle,rusall,R UW Z AH L,rudel,R UW D AH L
0.0,safely,safaly,S AE F AH L IY,affably,AE F AH B L IY
0.0,said,sald,S AO L D,aulds,AO L D Z
1.0,said,sed,S EH D,said,S EH D
0.0,said,sedn,S EH D AH N,seddon,S EH D AH N
0.0,said,seid,S AY D,side,S AY D
0.0,said,siad,S IY AA D,evald,IY V AA L D
0.0,said,sid,S IH D,sid,S IH D
0.0,said,sidn,S IH D AH N,sidden,S IH D AH N
1.0,sailed,saled,S EY L D,sailed,S EY L D
0.0,sallies,sally,S AE L IY,sally,S AE L IY
0.0,save,safe,S EY F,safe,S EY F
0.0,sees,see,S IY,see,S IY
0.0,saw,soor,S UH R,suhr,S UH R
0.0,saw,sor,S AO R,sore,S AO R
0.0,saw,sore,S AO R,sore,S AO R
0.0,saw,sorw,S AO R W,sawa,S AO W AH
0.0,sows,sow,S OW,so,S OW
0.0,say,said,S EH D,said,S EH D
0.0,says,sais,S EY Z,sais,S EY Z
0.0,says,say,S EY,say,S EY
0.0,says,seis,S IY S,cease,S IY S
0.0,scares,scards,S K AA R D Z,kardos,K AA R D OW Z
0.0,school,shool,SH UW L,schuele,SH UW L
0.0,scream,scem,S K EH M,kelm,K EH L M
0.0,screen,seveen,S EH V IY N,evian,EH V IY AH N
0.0,sculpture,sculptor,S K AH L P T ER,sculptor,S K AH L P T ER
0.0,search,seach,S IY CH,ichi,IY CH IY
0.0,seat,sat,S AE T,sat,S AE T
0.0,second,sexeon,S EH K S IY AH N,sexton,S EH K S T AH N
0.0,secretary,secutery,S IH K Y UW T ER IY,security,S IH K Y UH R AH T IY
0.0,see,se,S EY,say,S EY
0.0,seemed,semed,S EH M D,emard,EH M ER D
0.0,selfish,slevish,S L EH V IH SH,slevin,S L EH V IH N
1.0,selling,seling,S EH L IH NG,selling,S EH L IH NG
0.0,senor,senour,S EH N UH R,ensure,EH N SH UH R
0.0,sex,ses,S IY Z,sees,S IY Z
