correct,correct_spelling,misspelling,phoneme_rep,suggested,suggested_phoneme
0.0,sexton,sixty_one,S IH K S T IY OW N IY,sixteenths,S IH K S T IY N TH S
0.0,sexual,exual,EH K SH UW AH L,sexually,S EH K SH UW AH L IY
0.0,sexual,sexul,S EH K S AH L,sesler,S EH S AH L ER
0.0,shillings,shilling,SH IH L IH NG,shilling,SH IH L IH NG
0.0,shining,shinning,SH IH N IH NG,inching,IH N CH IH NG
1.0,shipwreck,ship_wreck,SH IH P R EH K,shipwreck,SH IH P R EH K
0.0,shone,shon,SH AA N,schon,SH AA N
0.0,shoot,shot,SH AA T,shot,SH AA T
0.0,shop,shap,SH AE P,schapp,SH AE P
1.0,shortened,shortend,SH AO R T EH N D,shortened,SH AO R T AH N D
0.0,shot,sot,S AO T,sought,S AO T
0.0,should,shod,SH AA D,shod,SH AA D
0.0,should,shoold,SH UH L D,bullard,B UH L ER D
0.0,should,shoud,SH AW D,audi,AW D IY
0.0,should,sould,S OW L D,sold,S OW L D
0.0,shouting,shout,SH AW T,shout,SH AW T
0.0,shuffling,shufarling,SH UW F AA R L IH NG,farling,F AA R L IH NG
0.0,shy,shiy,SH IY,she,SH IY
0.0,sidecar,side_car,S AY D K AA R,sidebar,S AY D B AA R
0.0,sidecar,side_care,S AY D K EH R,cycare,S AY K EH R
1.0,signpost,sine_post,S AY N P OW S T,signpost,S AY N P OW S T
0.0,signpost,sing_post,S IH NG P OW S T,sposito,S P OW S IY T OW
1.0,simple,simpl,S IH M P AH L,simple,S IH M P AH L
0.0,sing,sings,S IH NG Z,sings,S IH NG Z
1.0,single,singl,S IH NG G AH L,single,S IH NG G AH L
0.0,siren,satren,S AE T R AH N,straughan,S T R AO AH N
0.0,sister,siter,S AY T ER,seiter,S AY T ER
0.0,sisters,sister,S IH S T ER,sister,S IH S T ER
0.0,sitting,siting,S AY T IH NG,citing,S AY T IH NG
0.0,skilfully,scill_filly,S IH L F AH L IY,skillfully,S K IH L F AH L IY
0.0,slammed,slander,S L AE N D ER,slander,S L AE N D ER
0.0,sleep,seph,S EH F,seff,S EH F
0.0,sleep,slip,S L IH P,slip,S L IH P
1.0,sleepy,sleepey,S L IY P IY,sleepy,S L IY P IY
0.0,slowly,slolly,S L AA L IY,lodley,L AA D L IY
0.0,snakes,snake,S N EY K,snake,S N EY K
1.0,sneaking,sneking,S N IY K IH NG,sneaking,S N IY K IH NG
0.0,snooty,snoty,S N AO T IY,snotty,S N AO T IY
1.0,snow,snowe,S N OW,snow,S N OW
1.0,soap,soape,S OW P,soap,S OW P
1.0,soap,sope,S OW P,soap,S OW P
1.0,sold,soled,S OW L D,sold,S OW L D
0.0,some,shm,SH M,myrrh,M ER
0.0,some,somes,S AH M Z,sums,S AH M Z
1.0,some,sum,S AH M,some,S AH M
0.0,someone,some_on,S AH M AO N,amborn,AH M B AO R N
1.0,something,some_thing,S AH M TH IH NG,something,S AH M TH IH NG
0.0,something,somethick,S AH M TH IH K,samojlik,S AH M OY L IH K
0.0,something,somethink,S AH M TH IH NG K,somethings,S AH M TH IH NG Z
0.0,something,somthing,S AA M TH IH NG,stomping,S T AA M P IH NG
0.0,something,sothing,S AA TH IH NG,sobbing,S AA B IH NG
0.0,sometimes,some_thime,S AH M TH AY M,sometime,S AH M T AY M
0.0,sometimes,some_time,S AH M T AY M,sometime,S AH M T AY M
1.0,sometimes,some_times,S AH M T AY M Z,sometimes,S AH M T AY M Z
0.0,sometimes,sometime,S AH M T AY M,sometime,S AH M T AY M
0.0,sometimes,sone_theme,S AH N TH IY M,sunbeam,S AH N B IY M
1.0,somewhere,some_were,S AH M W EH R,somewhere,S AH M W EH R
1.0,sun,son,S AH N,sun,S AH N
0.0,soon,sone,S OW N,sewn,S OW N
0.0,sooner,sonner,S AH N ER,unser,AH N S ER
0.0,sore,saw,S AO,saw,S AO
1.0,sound,sownd,S AW N D,sound,S AW N D
1.0,souvenir,suvenere,S UW V AH N IH R,souvenir,S UW V AH N IH R
0.0,spawn,sporn,S P AO R N,sporn,S P AO R N
0.0,speaking,seking,S IY K IH NG,seeking,S IY K IH NG
0.0,special,spicil,S P IH S AH L,piersall,P IH R S AH L
1.0,spectators,spectatoes,S P EH K T EY T OW Z,spectators,S P EH K T EY T ER Z
0.0,spies,spys,S P IH S,pierce,P IH R S
1.0,splendid,splended,S P L EH N D IH D,splendid,S P L EH N D IH D
0.0,springs,spring,S P R IH NG,spring,S P R IH NG
0.0,spun,spund,S P AH N D,sunder,S AH N D ER
0.0,spy,spiy,S P IY,spie,S P IY
0.0,square,squar,S K W AO R,quora,K W AO R AH
0.0,squeak,squick,S K W IH K,quicker,K W IH K ER
0.0,stabbed,stabed,S T EY B D,stubbed,S T AH B D
0.0,stairs,sairs,S EH R Z,sayres,S EH R Z
0.0,stairs,stars,S T AA R Z,stars,S T AA R Z
0.0,stairs,sters,S T ER Z,stirs,S T ER Z
0.0,standard,stardnd,S T AA R D AH N D,soderlund,S AA D ER L AH N D
0.0,standing,staning,S T EY N IH NG,staining,S T EY N IH NG
1.0,steering,stearing,S T IH R IH NG,steering,S T IH R IH NG
0.0,stars,stare,S T EH R,stair,S T EH R
1.0,start,starte,S T AA R T,start,S T AA R T
0.0,started,startes,S T AA R T S,starts,S T AA R T S
0.0,started,straghted,S T R AO T IH D,frosted,F R AO S T IH D
0.0,starts,starst,S T AA R S T,stressed,S T R EH S T
0.0,starts,start,S T AA R T,start,S T AA R T
0.0,statement,statmeant,S T AE T M IY N T,tantamount,T AE N T AH M AW N T
0.0,station,stastione,S T AE S CH OW N IY,stastny,S T AE S T N IY
0.0,stayed,stad,S T AE D,tanned,T AE N D
1.0,stayed,stayd,S T EY D,stayed,S T EY D
0.0,steak,stack,S T AE K,stack,S T AE K
0.0,steal,still,S T IH L,still,S T IH L
0.0,step,stepe,S T IY P,steep,S T IY P
0.0,stewing,stawing,S T AO IH NG,talking,T AO K IH NG
0.0,stiff,stive,S T IH V,tivo,T IH V OW
0.0,still,sill,S IH L,sill,S IH L
0.0,stimulated,simulated,S IH M Y AH L EY T IH D,simulated,S IH M Y AH L EY T IH D
0.0,stinks,sticks,S T IH K S,sticks,S T IH K S
1.0,stole,stowl,S T OW L,stole,S T OW L
1.0,stolen,stolon,S T OW L AH N,stolen,S T OW L AH N
0.0,stolen,stowle,S T OW L,stole,S T OW L
1.0,stolen,stowlen,S T OW L AH N,stolen,S T OW L AH N
0.0,stopped,stop,S T AA P,stop,S T AA P
0.0,stopped,stoped,S T OW P T,stepped,S T EH P T
0.0,stories,story,S T AO R IY,story,S T AO R IY
1.0,storms,stormes,S T AO R M Z,storms,S T AO R M Z
0.0,story,hio,HH AY OW,ilo,AY L OW
0.0,story,shio,SH IY OW,eeo,IY IY OW
0.0,story,sory,S AO R IY,sorey,S AO R IY
0.0,story,stors,S T AO R Z,stores,S T AO R Z
0.0,straight,staidght,S T EY D G T,tailgate,T EY L G EY T
1.0,straight,strate,S T R EY T,straight,S T R EY T
0.0,straight,stright,S T R AY T,streit,S T R AY T
0.0,straw,storw,S T AO R W,stairway,S T EH R W EY
0.0,straw,strow,S T R OW,stroh,S T R OW
0.0,street,sterret,S T EH R AH T,terraced,T EH R AH S T
1.0,struggled,strogald,S T R OW G AA L D,struggled,S T R AH G AH L D
1.0,stuffy,stufy,S T UW F IY,stuffy,S T AH F IY
0.0,sudden,suden,S UW D AH N,susan,S UW Z AH N
0.0,suddenly,senddly,S EH N D L IY,endsley,EH N D S L IY
0.0,suddenly,suddenel,S AH D N AH L,sundell,S AH N D AH L
0.0,suitable,surtebull,S ER T IH B AH L,stibel,S T IH B AH L
1.0,sunk,sunck,S AH NG K,sunk,S AH NG K
1.0,suppose,sopose,S AH P OW Z,suppose,S AH P OW Z
0.0,suppose,surpose,S ER P AH S,surface,S ER F AH S
0.0,sure,shore,SH AO R,shore,SH AO R
0.0,swans,swan,S W AA N,swan,S W AA N
0.0,sweets,swet,S W EH T,sweat,S W EH T
0.0,swirling,swaling,S W AO L IH NG,watling,W AO T L IH NG
0.0,switched,switch,S W IH CH,switch,S W IH CH
1.0,tadpoles,tadpolls,T AE D P OW L Z,tadpoles,T AE D P OW L Z
0.0,take,tack,T AE K,tack,T AE K
0.0,take,thack,TH AE K,ask,AE S K
0.0,takes,thak,TH AE K,ask,AE S K
0.0,taken,tackon,T AE K AH N,actin,AE K T AH N
0.0,takes,tacks,T AE K S,tax,T AE K S
1.0,taking,takeing,T EY K IH NG,taking,T EY K IH NG
0.0,taking,thaing,TH AA IH NG,awning,AA N IH NG
0.0,talk,tallk,T AO L K,torque,T AO R K
0.0,talk,torck,T AO R K,torque,T AO R K
0.0,talked,tork,T AO R K,torque,T AO R K
0.0,tape,tipped,T IH P T,tipped,T IH P T
0.0,taste,tast,T AE S T,axed,AE K S T
0.0,teachers,teacher,T IY CH ER,teacher,T IY CH ER
0.0,teaches,teset,T EH S AH T,escott,EH S K AH T
0.0,teeth,theeat,TH IY T,eked,IY K T
0.0,telephoned,telephone,T EH L AH F OW N,telephone,T EH L AH F OW N
0.0,telephoned,telphoned,T EH L F OW N D,telephone,T EH L AH F OW N
0.0,tell,teel,T IY L,teal,T IY L
0.0,tense,tens,T EH N Z,tens,T EH N Z
0.0,think,thank,TH AE NG K,thank,TH AE NG K
0.0,that,theat,TH IY T,eked,IY K T
0.0,the,th,TH,or,ER
0.0,three,thee,DH IY,thee,DH IY
0.0,the,thoy,DH OY,oyer,OY ER
0.0,their,theer,TH IH R,ierne,IH R N
0.0,their,thire,DH AY R,ira,AY R AH
0.0,them,theme,TH IY M,theme,TH IY M
0.0,them,then,DH EH N,then,DH EH N
0.0,themselves,them_souve,TH EH M S UW V,suv,EH S Y UW V IY
0.0,themselves,they_self,DH EY S EH L F,setliff,S EH T L IH F
0.0,then,than,TH AE N,thanh,TH AE N
0.0,then,them,DH EH M,them,DH EH M
0.0,there,thaw,TH AO,thaw,TH AO
0.0,they,thrar,TH R AA R,rara,R AA R AH
0.0,there,thre,TH R IY,three,TH R IY
1.0,there'll,therell,DH EH R AH L,there'll,DH EH R AH L
0.0,there's,theres,DH EH R Z,theirs,DH EH R Z
0.0,these,thoese,TH OW S,oats,OW T S
0.0,they,thror,TH R AO R,rorrer,R AO ER R
0.0,they'll,theile,TH AY L,theil,TH AY L
0.0,thief,thif,TH IH F,ifs,IH F S
1.0,thieves,theves,TH IY V Z,thieves,TH IY V Z
0.0,things,think,TH IH NG K,think,TH IH NG K
0.0,things,thinks,TH IH NG K S,thinks,TH IH NG K S
0.0,think,thing,TH IH NG,thing,TH IH NG
0.0,think,tink,T IH NG K,inks,IH NG K S
0.0,thinking,tinking,T IH NG K IH NG,inkling,IH NG K L IH NG
0.0,thomas,thomes,TH OW M Z,thomes,TH OW M Z
0.0,thought,thort,TH AO R T,orct,AO R K T
0.0,thought,thorugh,TH AO R UW,throop,TH R UW P
0.0,thought,thot,DH AA T,voght,V AA T
0.0,thought,though,TH AO F,orf,AO R F
0.0,thought,throught,TH R UW T,roost,R UW S T
0.0,threw,frow,F R AW,frau,F R AW
0.0,threw,through,TH R UW,through,TH R UW
0.0,through,throw,TH R OW,throw,TH R OW
0.0,through,thruogth,TH R UW OW TH,growths,G R OW TH S
0.0,throw,thorght,TH AO R T,orct,AO R K T
0.0,tied,tired,T AY ER D,tired,T AY ER D
0.0,till,utill,Y UW T IH L,hukill,Y UW K IH L
0.0,time,thim,TH IH M,imp,IH M P
0.0,time,tim,T IH M,tim,T IH M
0.0,tinned,tin,T IH N,tin,T IH N
0.0,tip,tiper,T AY P ER,tiber,T AY B ER
0.0,tip,tope,T OW P,tope,T OW P
0.0,tipped,tipe,T AY P,type,T AY P
0.0,to,qu,K UW,coup,K UW
0.0,took,too,T UW,to,T UW
0.0,too,two,T UW,to,T UW
1.0,together,to_gether,T AH G EH DH ER,together,T AH G EH DH ER
0.0,told,tod,T AA D,todd,T AA D
1.0,told,toled,T OW L D,told,T OW L D
1.0,tomorrow,to_morrow,T UW M AA R OW,tomorrow,T UW M AA R OW
1.0,tomorrow,tommorrow,T UW M AA R OW,tomorrow,T UW M AA R OW
1.0,tongue,tung,T AH NG,tongue,T AH NG
0.0,tonight,to_night,T UH N AY T,nightshirt,N AY CH ER T
0.0,tonight,to_nigth,T AH N IH G TH,dunegan,D AH N IH G AE N
0.0,tonight,tonigth,T AH N IH G TH,dunegan,D AH N IH G AE N
0.0,took,thc,TH S IY EH R EH,serres,S EH R EH S
0.0,took,tuck,T AH K,tuck,T AH K
0.0,touched,toch,T AA K,tock,T AA K
1.0,towards,towords,T AO R D Z,towards,T AO R D Z
0.0,towel,towe,T OW,toe,T OW
0.0,towers,tower,T AW ER,tower,T AW ER
0.0,tractor,trator,T R EY T ER,traitor,T R EY T ER
0.0,tramp,tamp,T AE M P,tamp,T AE M P
0.0,tramps,trmp,T ER M P,terms,T ER M Z
0.0,trap,crat,K R AE T,krat,K R AE T
0.0,trashy,tashie,T AE SH IY,ashley,AE SH L IY
0.0,treasure,thresher,TH R EH SH ER,thresher,TH R EH SH ER
1.0,treasure,tresure,T R EH ZH ER,treasure,T R EH ZH ER
0.0,tree,three,TH R IY,three,TH R IY
1.0,tree,treee,T R IY,tree,T R IY
0.0,trees,tree,T R IY,tree,T R IY
0.0,tried,trid,T R IH D,reared,R IH R D
0.0,trouble,trobel,T R OW B AH L,robles,R OW B AH L Z
0.0,trouble,troefle,T R OW F AH L,trokel,T R OW K AH L
0.0,trouble,truble,T R UW B AH L,ruble's,R UW B AH L Z
0.0,trying,traing,T R EY NG,reinke,R EY NG K
0.0,trying,tring,T R IH NG,rings,R IH NG Z
0.0,trying,trining,T R AY N IH NG,ripening,R AY P N IH NG
0.0,trying,try,T R AY,try,T R AY
1.0,turn,tern,T ER N,turn,T ER N
1.0,turn,turne,T ER N,turn,T ER N
0.0,uncle,unlce,AH N L S,aloyse,AH L OY S
0.0,unconscious,uncoshers,AH N K AH SH ER Z,uncovers,AH N K AH V ER Z
0.0,uncovered,an_cafferd,AE N K AE F ER D,cranford,K R AE N F ER D
1.0,undergrowth,undergroth,AH N D ER G R AO TH,undergrowth,AH N D ER G R OW TH
0.0,underneath,under_nethe,AH N D ER N EH DH,undersell,AH N D ER S EH L
0.0,unexpected,unispected,AH N IH S P EH K T IH D,unexpectedly,AH N IH K S P EH K T IH D L IY
1.0,unfit,unfitt,AH N F IH T,unfit,AH N F IH T
1.0,unhealthy,on_hethy,AA N HH IY TH IY,unhealthy,AH N HH EH L TH IY
0.0,until,uatill,Y UW AH T IH L,cuticle,K Y UW T IH K AH L
1.0,until,untill,AH N T IH L,until,AH N T IH L
0.0,upon,apen,EY P AH N,punch,P AH N CH
0.0,upon,apone,AH P OW N,pony,P OW N IY
1.0,upstairs,up_stairs,AH P S T EH R Z,upstairs,AH P S T EH R Z
0.0,us,hus,HH AH S,huss,HH AH S
0.0,us,use,Y UW Z,use,Y UW Z
0.0,used,use't,Y UW S T,ewart,Y UW ER T
0.0,used,ust,Y UW EH S T,hulette,Y UW L EH T
0.0,useful,usfull,AH S F UH L,shuffling,SH AH F UH L IH NG
1.0,usually,usally,Y UW Z AH L IY,usually,Y UW ZH AH L IY
1.0,vernacular,veracular,V ER AE K Y AH L ER,vernacular,V ER N AE K Y AH L ER
0.0,very,every,EH V ER IY,every,EH V ER IY
0.0,vet,vent,V EH N T,vent,V EH N T
0.0,vet,vethn,V EH TH N,ethene,EH TH IY N
0.0,vet,vethu,V EH TH UW,nethuva,N EH TH UW V AH
0.0,vet,vetin,V EH T AH N,veron,V EH R AH N
0.0,volunteered,volonteered,V AH L AA N T IH R D,avant-garde,AH V AA N T G AA R D
0.0,waggon,wagon,W AE G AH N,wagon,W AE G AH N
0.0,what,wat,W AA T,watt,W AA T
0.0,what,wate,W EY T,weight,W EY T
0.0,wait,weight,W EY T,weight,W EY T
0.0,waited,wated,W AO T IH D,watered,W AO T ER D
0.0,wanted,whated,W EY T IH D,weighted,W EY T IH D
0.0,waiting,waten,W AO T AH N,watton,W AO T AH N
0.0,waiting,wating,W AO T IH NG,walking,W AO K IH NG
1.0,waiting,whating,W EY T IH NG,waiting,W EY T IH NG
0.0,walked,walk,W AO K,walk,W AO K
0.0,walked,wark,W AO R K,wark,W AO R K
0.0,walked,warked,W AO R K T,orcutt,AO R K AH T
0.0,walked,wocer,W OW S ER,woehler,W OW L ER
0.0,walking,warking,W AO R K IH NG,warping,W AO R P IH NG
0.0,wall,molh,M OW L,mole,M OW L
0.0,wall,wah,W AA,wa,W AA
0.0,want,wand,W AA N D,wand,W AA N D
0.0,wasn't,whan't,W AE N T,ants,AE N T S
0.0,want,whant,W AE N T,ants,AE N T S
0.0,want,whon,W AH N,one,W AH N
1.0,want,whont,W AA N T,want,W AA N T
0.0,want,won't,W OW N T,wont,W OW N T
0.0,won't,wont,W OW N T,wont,W OW N T
0.0,want,woth,W AA TH,loth,L AA TH
0.0,wanted,whanted,W AE N T IH D,anted,AE N T IH D
0.0,wanted,wonted,W AH N T IH D,anointed,AH N OY N T IH D
0.0,warned,wornd,W ER N D,arend,ER EH N D
0.0,was,wos,W AA S,wass,W AA S
0.0,washed,wosh,W AA SH,wash,W AA SH
0.0,wasn't,wasnt,W AO Z N T,wants,W AO N T S
0.0,wasn't,wastent,W EY S T AH N T,stamant,S T AE M AH N T
0.0,wasn't,whdn't,W IH D AH N T,widman,W IH D M AH N
1.0,watch,wach,W AO CH,watch,W AO CH
0.0,watch,wacth,W AE K TH,whacked,W AE K T
0.0,watch,wakh,W AE K,whack,W AE K
0.0,watch,wash,W AA SH,wash,W AA SH
1.0,watching,watcheing,W AA CH IY IH NG,watching,W AA CH IH NG
0.0,water-rat,waterrat,W AO T ER R AE T,waterfront,W AO T ER F R AH N T
1.0,wavy,wavey,W EY V IY,wavy,W EY V IY
0.0,we'll,wel,W EH L,well,W EH L
0.0,we'll,well,W EH L,well,W EH L
0.0,where,were,W ER,were,W ER
0.0,weasel,wasel,W AO S AH L,wasil,W AO S AH L
0.0,weed,wead,W EH D,wed,W EH D
1.0,week,weeke,W IY K,week,W IY K
1.0,weekends,week_ends,W IY K EH N D Z,weekends,W IY K EH N D Z
0.0,weekends,weekend,W IY K EH N D,weekend,W IY K EH N D
0.0,weeks,week,W IY K,week,W IY K
0.0,weeping,weping,W EH P IH NG,epting,EH P T IH NG
0.0,weighed,wade,W EY D,wade,W EY D
0.0,weighed,waid,W EY D,wade,W EY D
1.0,weighing,waying,W EY IH NG,weighing,W EY IH NG
0.0,went,sent,S EH N T,sent,S EH N T
1.0,when,wen,W EH N,when,W EH N
0.0,went,wend,W EH N D,wend,W EH N D
0.0,went,wens,W EH N Z,wenz,W EH N Z
0.0,went,wet,W EH T,wet,W EH T
0.0,went,weth,W EH TH,nth,EH N TH
0.0,went,wetn,W EH T AH N,whedon,W EH D AH N
0.0,went,when,W EH N,when,W EH N
0.0,went,whenet,W EH N IH T,wentz,W EH N T S
1.0,went,whent,W EH N T,went,W EH N T
0.0,went,wit,W IH T,wit,W IH T
0.0,went,wnet,W N EH T,nest,N EH S T
1.0,were,wher,W ER,were,W ER
0.0,when,where,W EH R,where,W EH R
0.0,weren't,were'nt,W EH R AH N T,wehunt,W EH HH AH N T
1.0,weren't,wern't,W ER N T,weren't,W ER N T
1.0,weren't,whernt,W ER N T,weren't,W ER N T
0.0,wet,weat,W IY T,wheat,W IY T
0.0,what,wath,W AO TH,orth,AO R TH
0.0,what,wha't,W AA T,watt,W AA T
0.0,what,whate,W EY T,weight,W EY T
0.0,what's,whats,W AH T S,whats,W AH T S
0.0,what,whot,W AA T,watt,W AA T
0.0,what,wot,W AA T,watt,W AA T
1.0,whatever,what_ever,W AH T EH V ER,whatever,W AH T EH V ER
1.0,wheel,weel,W IY L,wheel,W IY L
0.0,when,went,W EH N T,went,W EH N T
0.0,when,whe,W IY,we,W IY
0.0,wherever,were_ever,W ER IY V ER,weavers,W IY V ER Z
1.0,wherever,where_ever,W EH R IY V ER,wherever,W EH R EH V ER
0.0,witch,wich,W IH CH,which,W IH CH
1.0,which,witch,W IH CH,which,W IH CH
0.0,while,wil,W IH L,will,W IH L
0.0,whiskey,wiskey,W IH S K IY,whisky,W IH S K IY
1.0,whistle,wiscell,W IH S AH L,whistle,W IH S AH L
0.0,whistled,wisheld,W IH SH EH L D,disheveled,D IH SH EH V AH L D
0.0,white,withe,W IH TH,with,W IH TH
0.0,who,how,HH AW,how,HH AW
1.0,whoever's,who_evers,HH UW EH V ER Z,whoever's,HH UW EH V ER Z
0.0,whose,hows,HH AW Z,houghs,HH AW Z
0.0,whose,who,HH UW,who,HH UW
1.0,will,we'll,W IH L,will,W IH L
0.0,wiped,wippd,W IH P D,wind,W IH N D
0.0,witch,wiche,W IH CH,which,W IH CH
0.0,with,wiht,W IH T,wit,W IH T
0.0,with,wis,W IH S,wis,W IH S
1.0,without,with_out,W IH TH AW T,without,W IH TH AW T
0.0,woke,wok,W AA K,walk,W AA K
0.0,woman,wamon,W AA M AH N,omron,AA M R AH N
0.0,woman,women,W IH M AH N,women,W IH M AH N
1.0,woman,womon,W UH M AH N,woman,W UH M AH N
0.0,wonder,wund,W AH N D,annaud,AH N OW D
1.0,wonder,wunder,W AH N D ER,wonder,W AH N D ER
0.0,wondered,wonder,W AH N D ER,wonder,W AH N D ER
1.0,wonderful,wondoful,W AH N D OW F AH L,wonderful,W AH N D ER F AH L
0.0,works,work,W ER K,work,W ER K
1.0,workmen,work_men,W ER K M IH N,workmen,W ER K M IH N
0.0,works,wonrs,W AH N ER Z,wonder,W AH N D ER
0.0,works,wors,W ER Z,wirz,W ER Z
1.0,worm,worme,W ER M,worm,W ER M
0.0,worried,worid,W AO R AH D,orchid,AO R K AH D
0.0,worried,worred,W ER D,word,W ER D
1.0,worry,worye,W ER IY,worry,W ER IY
0.0,write,rite,R AY T,right,R AY T
1.0,writing,writeing,R AY T IH NG,writing,R AY T IH NG
0.0,wrong,ron,R AA N,ron,R AA N
1.0,wrong,rong,R AO NG,wrong,R AO NG
0.0,wrong,wong,W AO NG,wong,W AO NG
1.0,wrote,roat,R OW T,wrote,R OW T
1.0,yankee,yanky,Y AE NG K IY,yankee,Y AE NG K IY
0.0,years,year,Y IH R,year,Y IH R
0.0,years,yers,Y ER Z,yours,Y ER Z
1.0,yes,yess,Y EH S,yes,Y EH S
0.0,yes,yet,Y EH T,yet,Y EH T
0.0,yet,yeth,Y EH TH,nth,EH N TH
1.0,you,yew,Y UW,you,Y UW
0.0,you're,yow,Y OW,yau,Y OW
0.0,yours,you,Y UW,you,Y UW
1.0,young,yung,Y AH NG,young,Y AH NG
1.0,your,yor,Y AO R,your,Y AO R
1.0,your,youre,Y UH R,your,Y UH R
0.0,yours,yourns,Y AO R N Z,orens,AO R AH N Z
1.0,yourself,your_self,Y AO R S EH L F,yourself,Y AO R S EH L F
0.0,yourself,your_sleve,Y AO R S L IY V,yourselves,Y AO R S EH L V Z
1.0,yourself,yourseff,Y AO R S EH F,yourself,Y AO R S EH L F
