Mispelling,suggestion
apenines,apennines
atheneans,athenians
bernouilli,bernoulli
brasillian,brazilian
britian,britain
ceasar,caesar
cambrige,cambridge
carribean,caribbean
champange,champagne
eurpean,european
eurpoean,european
febuary,february
gae,game
galations,galatians
ihaca,ithaca
jaques,jacques
japanes,japanese
jospeh,joseph
juadaism,judaism
juadism,judaism
michagan,michigan
nazereth,nazareth
orginal,original
russina,russian
spainish,spanish
tiem,time
valetta,valletta
sionist,zionist
sionists,zionists
abondon,abandon
abondoned,abandoned
abondoning,abandoning
abondons,abandons
absense,absence
asorbed,absorbed
acclimitization,acclimatization
accomadate,accommodate
accomadates,accommodates
achive,archive
acheivement,achievement
acheivment,achievement
acheivements,achievements
acheivments,achievements
acquiantence,acquaintance
aquiantance,acquaintance
acquiantences,acquaintances
adquire,acquire
aquire,acquire
adquired,acquired
adquires,acquires
adquiring,acquiring
addres,address
adress,address
addresable,addressable
adressable,addressable
addresing,addressing
adecuate,adequate
adhearing,adhering
adminstrative,administrative
admissability,admissibility
affort,effort
efford,effort
effords,efforts
agian,again
alchohol,alcohol
alcoholical,alcoholic
algebraical,algebraic
alledged,alleged
alegience,allegiance
alliviate,alleviate
alot,lot
almsot,almost
alomst,almost
alreayd,already
alsot,also
aslo,also
althought,although
altough,although
alwasy,always
alwyas,always
analogeous,analogous
anbd,and
annuled,annulled
annointing,anointing
annoints,anoints
anytying,anything
apolegetics,apologetics
apparant,apparent
apon,upon
archetectural,architectural
archetecture,architecture
articel,article
artifical,artificial
artifically,artificially
artillary,artillery
assasins,assassins
assitant,assistant
asteriod,asteroid
assymetric,asymmetric
attemt,attempt
attemted,attempted
attemting,attempting
attemts,attempts
atribute,attribute
atributes,attributes
audeince,audience
autor,author
authobiography,autobiography
avalable,available
avaliable,available
averageed,averaged
avation,aviation
awya,away
ackward,backward
bcak,back
beatiful,beautiful
becamae,became
beacuse,because
becasue,because
becouse,because
becuase,because
befoer,before
beggin,begin
begginer,beginner
begginers,beginners
beggining,beginning
begginings,beginnings
behavour,behaviour
beleif,belief
beleive,believe
beleived,believed
beleives,believes
beneficary,beneficiary
beastiality,bestiality
vetween,between
binominal,binomial
bondary,boundary
breakthough,breakthrough
buring,during
busness,business
caluculate,calculate
calulate,calculate
caluculated,calculated
cannonical,canonical
caperbility,capability
carthographer,cartographer
casulaty,casualty
catterpilars,caterpillars
cencus,census
centruies,centuries
centruy,century
cerimonies,ceremonies
cerimonious,ceremonious
certainity,certainty
chariman,chairman
charaterized,characterized
chemcial,chemical
chemcially,chemically
curch,church
ciricuit,circuit
claer,clear
claerer,clearer
claerly,clearly
coudl,could
colateral,collateral
collosal,colossal
comback,comeback
comming,coming
comander,commander
comando,commando
comandos,commandos
commericial,commercial
committe,committee
communciation,communication
comparitive,comparative
comparision,comparison
competant,competent
compitent,competent
competion,completion
competive,competitive
consept,concept
condidtion,condition
condidtions,conditions
coform,conform
conjecutre,conjecture
conived,connived
conscent,consent
consolodated,consolidated
consonent,consonant
consonents,consonants
constatn,constant
constanly,constantly
consituency,constituency
consitution,constitution
constituion,constitution
costitution,constitution
consitutional,constitutional
constituional,constitutional
constaints,constraints
countains,contains
continous,continuous
continously,continuously
controveries,controversies
controvery,controversy
conveinent,convenient
correponding,corresponding
correposding,corresponding
coururier,couturier
convenant,covenant
creaeted,created
crusies,cruises
culiminating,culminating
currenly,currently
doub,doubt
debateable,debatable
decideable,decidable
decidely,decidedly
decomposited,decomposed
deffine,define
definate,definite
definetly,definitely
definitly,definitely
dieties,deities
denegrating,denigrating
decribe,describe
desgined,designed
determinining,determining
devolopement,development
divice,device
diea,idea
diphtongs,diphthongs
dipthongs,diphthongs
driectly,directly
diaster,disaster
disasterous,disastrous
dicover,discover
dicovers,discovers
dicovery,discovery
descuss,discuss
disolved,dissolved
distingish,distinguish
distingished,distinguished
distingishes,distinguishes
distingishing,distinguishing
diversed,diverse
divison,division
doens,does
doign,doing
donig,doing
dominiant,dominant
deram,dream
dramtic,dramatic
druming,drumming
electic,electric
effecient,efficient
efficent,efficient
effeciently,efficiently
efficently,efficiently
elphant,elephant
eleminated,eliminated
eleminating,eliminating
esle,else
embarass,embarrass
embarras,embarrass
embarrased,embarrassed
embarassing,embarrassing
embarrasing,embarrassing
embarassment,embarrassment
embarrasment,embarrassment
emision,emission
emmision,emission
emmitting,emitting
emperical,empirical
enamored,enamoured
engeneer,engineer
enlargment,enlargement
enourmous,enormous
intertaining,entertaining
entrepeneurs,entrepreneurs
enviorment,environment
enviornment,environment
enviornmental,environmental
enviornmentalist,environmentalist
enviormentally,environmentally
enviornmentally,environmentally
enviorments,environments
equitorial,equatorial
equilibium,equilibrium
equilibrum,equilibrium
esential,essential
essentual,essential
essesital,essential
ethose,those
eveyr,every
evidentally,evidently
exerbate,exacerbate
exmaple,example
exerpt,excerpt
exerpts,excerpts
excecutes,executes
excecuting,executing
excecution,execution
existant,existent
exoskelaton,exoskeleton
expells,expels
expalin,explain
exerternal,external
eyars,years
filiament,filament
fianlly,finally
fidn,find
fluorish,flourish
forhead,forehead
foriegn,foreign
forfiet,forfeit
foudn,found
freind,friend
firends,friends
furuther,further
geneologies,genealogies
genialia,genitalia
goign,going
gonig,going
gaurd,guard
goverment,government
govorment,government
gerat,great
graet,great
grat,great
grwo,grow
gunanine,guanine
garanteed,guaranteed
guranteed,guaranteed
guerrila,guerrilla
ahppen,happen
hapen,happen
hapened,happened
happended,happened
hapening,happening
harased,harassed
harrasing,harassing
harasment,harassment
harrasment,harassment
ahve,have
hvae,have
hvaing,having
hydropobic,hydrophobic
idae,idea
idaes,ideas
idealogies,ideologies
illution,illusion
imagin,imagine
inbalance,imbalance
immitating,imitating
immidiately,immediately
inmigrant,immigrant
inpeach,impeach
inpolite,impolite
incorruptable,incorruptible
incunabla,incunabula
indefinitly,indefinitely
indpendent,independent
indispensible,indispensable
indulgue,indulge
inevatible,inevitable
infectuous,infectious
infilitrate,infiltrate
infinit,infinite
influented,influenced
infomation,information
instatance,instance
insitution,institution
intergrated,integrated
intergration,integration
interbread,interbreed
intrest,interest
internation,international
inctroduce,introduce
iresistable,irresistible
iresistible,irresistible
iresistably,irresistibly
iresistibly,irresistibly
iritable,irritable
iritated,irritated
jsut,just
knwo,know
konw,know
knowledgable,knowledgeable
knowlegeable,knowledgeable
knwos,knows
konws,knows
lsat,last
labatory,lavatory
leanr,learn
leran,learn
lerans,learns
legitamate,legitimate
lenght,length
levetate,levitate
levetated,levitated
liason,liaison
lisense,license
liek,like
liuke,like
liekd,liked
libguistic,linguistic
libguistics,linguistics
livley,lively
lonley,lonely
lonly,only
loev,love
lvoe,love
magolia,magnolia
marjority,majority
amke,make
mkae,make
mkaes,makes
amking,making
mkaing,making
mamalian,mammalian
managment,management
manoeuverability,manoeuvrability
manouverability,manoeuvrability
manouverable,manoeuvrable
manouvers,manoeuvres
marrage,marriage
marraige,marriage
matheticians,mathematicians
memeber,member
maintioned,mentioned
midwifes,midwives
millepede,millipede
miniscule,minuscule
mischevious,mischievous
misdameanor,misdemeanour
misdemenor,misdemeanour
misdameanors,misdemeanours
misdemenors,misdemeanours
mysogyny,misogyny
modle,model
monestary,monetary
moeny,money
mroe,more
omre,more
movei,movie
mucuous,mucous
muncipalities,municipalities
muncipality,municipality
muder,murder
mudering,murdering
myraid,myriad
mysterous,mysterious
naturual,natural
naturually,naturally
neccesarily,necessarily
neccessarily,necessarily
neccesary,necessary
neccessary,necessary
ened,need
neglible,negligible
negotation,negotiation
neigbour,neighbour
neigbouring,neighbouring
neigbours,neighbours
enxt,next
ninteenth,nineteenth
nineth,ninth
northereastern,northeastern
northen,northern
nothern,northern
noticible,noticeable
nucular,nuclear
nuculear,nuclear
nutritent,nutrient
nutritents,nutrients
ocasion,occasion
occassion,occasion
ocasional,occasional
ocassional,occasional
occassional,occasional
ocasionally,occasionally
ocasionaly,occasionally
ocassionally,occasionally
occassionally,occasionally
occassionaly,occasionally
ocasioned,occasioned
ocassioned,occasioned
occassioned,occasioned
ocasions,occasions
ocassions,occasions
occassions,occasions
ocurred,occurred
occurance,occurrence
occurence,occurrence
ocurrance,occurrence
ocurrence,occurrence
occurances,occurrences
occurences,occurrences
offical,official
offically,officially
onyl,only
opthalmology,ophthalmology
oposite,opposite
erally,really
orgin,origin
otehr,other
oximoron,oxymoron
palce,place
pantomine,pantomime
parralel,parallel
paranthesis,parenthesis
paliamentarian,parliamentarian
parituclar,particular
particularily,particularly
perjorative,pejorative
penninsula,peninsula
penninsular,peninsular
pennisula,peninsula
percepted,perceived
perhpas,perhaps
permenant,permanent
premission,permission
pertubation,perturbation
pertubations,perturbations
phenonmena,phenomena
philisopher,philosopher
philisophy,philosophy
phongraph,phonograph
pinapple,pineapple
plantiff,plaintiff
peom,poem
peoms,poems
peotry,poetry
progrom,program
polinator,pollinator
pomegranite,pomegranate
protrayed,portrayed
postion,position
posess,possess
posession,possession
pwoer,power
practial,practical
practially,practically
precedessor,predecessor
prefering,preferring
premeire,premiere
premeired,premiered
prepartion,preparation
presense,presence
previvous,previous
primative,primitive
primatively,primitively
primatives,primitives
pricipal,principal
priciple,principle
privelige,privilege
priveledges,privileges
probaly,probably
procedger,procedure
proceding,proceeding
procedings,proceedings
proccess,process
proffesion,profession
profesor,professor
proffesor,professor
prologomena,prolegomena
pronomial,pronominal
pronounciation,pronunciation
propogates,propagates
propietary,proprietary
provded,provided
pseudononymous,pseudonymous
psyhic,psychic
pyscic,psychic
purposedly,purposely
puting,putting
quicklyu,quickly
qutie,quite
quizes,quizzes
rela,real
relized,realized
raelly,really
realyl,really
relaly,really
reacll,recall
reciept,receipt
recepient,recipient
reconcilation,reconciliation
reconaissance,reconnaissance
recrod,record
recrational,recreational
referal,referral
regluar,regular
reguarly,regularly
regularily,regularly
relatiopnship,relationship
religous,religious
remeber,remember
rememberance,remembrance
remembrence,remembrance
reknown,renown
reknowned,renowned
repatition,repetition
representive,representative
representives,representatives
ressemblence,resemblance
ressemble,resemble
recident,resident
recidents,residents
reponse,response
reponsible,responsible
retalitated,retaliated
retalitation,retaliation
revolutionar,revolutionary
rewriet,rewrite
rhymme,rhyme
rhythim,rhythm
rythim,rhythm
rythm,rhythm
rediculous,ridiculous
rigeur,rigour
rininging,ringing
rococco,rococo
rougly,roughly
rulle,rule
saftey,safety
smae,same
satelite,satellite
satelites,satellites
syas,says
schedual,schedule
scirpt,script
scripot,script
scoll,scroll
secceeded,succeeded
secretery,secretary
sieze,size
siezed,sized
siezing,sizing
sepulchure,sepulchre
sepulcre,sepulchre
severeal,several
severley,severely
shoudl,should
sohw,show
sedereal,sidereal
sideral,sidereal
signifantly,significantly
similiar,similar
similiarity,similarity
similarily,similarly
sicne,since
singsog,singsong
soliders,soldiers
smoe,some
soem,some
soudn,sound
soudns,sounds
sourth,south
sourthern,southern
souvenier,souvenir
souveniers,souvenirs
soverign,sovereign
soverignity,sovereignty
statment,statement
stpo,stop
storise,stories
sotry,story
stopry,story
stoyr,story
strnad,strand
startegic,strategic
startegy,strategy
strenght,strength
strenghening,strengthening
strenous,strenuous
stingent,stringent
stornegst,strongest
stucture,structure
stilus,stylus
substace,substance
substracts,subtracts
suceed,succeed
suceeded,succeeded
suceeding,succeeding
suceeds,succeeds
sucess,success
sucesses,successes
sucesful,successful
sucessfull,successful
sucesfully,successfully
sucessfully,successfully
succesion,succession
sucesion,succession
sucession,succession
sucessive,successive
sufficent,sufficient
sufficently,sufficiently
sumary,summary
surplanted,supplanted
wupport,support
supose,suppose
suposed,supposed
suposes,supposes
suposing,supposing
supress,suppress
supressed,suppressed
supresses,suppresses
supressing,suppressing
suprise,surprise
suprised,surprised
suprized,surprised
suprising,surprising
suprizing,surprising
suprisingly,surprisingly
suprizingly,surprisingly
surreptiously,surreptitiously
suseptible,susceptible
swiming,swimming
tkae,take
tkaes,takes
tkaing,taking
talekd,talked
taxanomic,taxonomic
taxanomy,taxonomy
techician,technician
techicians,technicians
tenacle,tentacle
tenacles,tentacles
terrestial,terrestrial
terriory,territory
territorist,terrorist
tahn,than
thna,than
taht,that
thgat,that
thta,that
tyhat,that
tghe,the
thge,the
tje,the
tjhe,the
theri,their
thier,their
themselfs,themselves
theese,these
tehy,they
thikning,thinking
theives,thieves
thign,thing
thnig,thing
thigns,things
thnigs,things
thikn,think
thiunk,think
thikns,thinks
thrid,third
thsi,this
tihs,this
throughly,thoroughly
thsoe,those
timne,time
tobbaco,tobacco
todya,today
tommorow,tomorrow
tongiht,tonight
tourch,touch
toriodal,toroidal
towrad,toward
trafficed,trafficked
transcripting,transcription
transmissable,transmissible
tremelo,tremolo
triology,trilogy
uncertainity,uncertainty
unconvential,unconventional
undecideable,undecidable
unilatreal,unilateral
univeristy,university
unnecesarily,unnecessarily
unneccessary,unnecessary
unsed,used
unsucessfully,unsuccessfully
unsuprised,unsurprised
unsuprized,unsurprised
unsurprized,unsurprised
unsuprising,unsurprising
unsuprizing,unsurprising
uise,use
vaccum,vacuum
valueable,valuable
varities,varieties
varity,variety
vegitable,vegetable
vengance,vengeance
verfication,verification
veyr,very
vrey,very
vigeur,vigour
volontary,voluntary
volounteer,volunteer
volonteered,volunteered
volounteered,volunteered
volonteering,volunteering
volounteering,volunteering
volounteers,volunteers
watn,want
wnated,wanted
wnats,wants
wass,was
waht,what
whta,what
hwihc,which
whcih,which
whic,which
whihc,which
hwole,whole
wohle,whole
wief,wife
iwll,will
wiull,will
iwth,with
wiht,with
witht,with
wtih,with
withdrawl,withdrawal
owrk,work
wokr,work
wrok,work
wokring,working
wroking,working
owudl,would
woudl,would
rwite,write
wriet,write
wirting,writing
eyar,year
yera,year
yeras,years
