correct,in_candidates,correct_spelling,misspelling,phoneme_rep,suggested,suggested_phoneme,candidates
1.0,1.0,actually,achuly,AE CH UW L IY,actually,AE K CH L IY,"['actually', 'truly', 'cruelly', 'amply', 'aptly', 'archly', 'allergy', 'rudely', 'richly', 'loosely']"
0.0,1.0,actually,acualy,AE K Y UW W AH L IY,accurately,AE K Y ER AH T L IY,"['accurately', 'usually', 'factually', 'manually', 'annually', 'actually']"
1.0,1.0,address,addres,AE D R EY Z,address,AE D R EH S,"['address', 'address', 'advise', 'strays', 'appraise', 'iras', 'adams', 'addams', 'mores', 'sprays']"
0.0,0.0,address,adres,EY D R EY Z,strays,S T R EY Z,"['strays', 'iras', 'appraise', 'sprays', 'forays', 'mores', 'berets', 'airways', 'etudes', 'dairies']"
1.0,1.0,address,adress,AH D R EH S,address,AE D R EH S,"['address', 'address', 'oppress', 'egress', 'stress', 'advice', 'obsess', 'unless', 'adroit', 'across']"
1.0,1.0,adult,adault,AH D AO L T,adult,AH D AH L T,"['adult', 'assault', 'adored', 'adopt', 'adult', 'abort', 'appalled', 'adolph', 'assort', 'adores']"
0.0,1.0,affect,afect,AH F EH K T,effect,AH F EH K T,"['effect', 'affect', 'effect', 'effect', 'offend', 'affix', 'effects', 'attacked', 'eject', 'erect']"
1.0,1.0,all,alll,AO L,all,AO L,"['all', 'or', 'ore', 'orr', 'oar', 'ole', 'ell', 'isle', 'aisle', ""i'll""]"
1.0,1.0,animations,animaitons,AE N AH M EY T AH N Z,animations,AE N AH M EY SH AH N Z,"['animations', 'annotations', 'animators', 'animation']"
1.0,1.0,annoying,anoeing,AH N UW IH NG,annoying,AH N OY IH NG,"['annoying', 'issuing', 'eschewing', 'entering', 'inching', 'unsung', 'ending', 'ushering', 'snowing', 'allying']"
0.0,1.0,answering,ansaring,AE N S EH R IH NG,uncaring,AH N K EH R IH NG,"['uncaring', 'accessing', 'squaring', 'cancelling', 'glancing', 'prancing', 'answering', 'unsparing', 'snaring', 'sparing']"
1.0,1.0,anybody,enybody,EH N IY B AH D IY,anybody,EH N IY B AH D IY,"['anybody', 'enabled', 'nobodies', 'nobody', 'enfeebled', 'kennedy']"
1.0,1.0,apart,appart,AH P AA R T,apart,AH P AA R T,"['apart', 'abort', 'assort', 'sport', 'appeared', 'urquhart', 'sparred', 'apollo', 'appears', 'appoint']"
1.0,1.0,appeal,apeal,EY P IY L,appeal,AH P IY L,"['appeal', 'spiel', 'emile', 'able', 'abel', 'opal', 'opel', 'apple', 'appel', 'eyepiece']"
0.0,0.0,approach,approch,AE P R AH K,applet,AE P L AH T,"['applet', 'akron', 'apron', 'april', 'operas', 'struck', 'borak', 'barrack', 'barrack', 'sprung']"
0.0,0.0,aren't,arent,EH R AH N T,errant,EH R AH N T,"['errant', 'errand', 'arrant', 'grunt', 'brunt', 'front', 'erupt', 'agent', 'trent', 'print']"
1.0,1.0,avatar,avitar,AE V IH T AA R,avatar,AE V AH T AA R,"['avatar', 'caviar', 'vitric', 'retard', 'guitars', 'lavished', 'avatars', 'guitar', 'sitar', 'ishtar']"
1.0,1.0,because,beacause,B IY K AO Z,because,B IH K AO Z,"['because', 'because', 'bakers', 'begot', 'bouquets', 'buckeyes', 'because', 'because', 'beepers', 'macaws']"
1.0,1.0,because,beaccause,B IY K AO Z,because,B IH K AO Z,"['because', 'because', 'bakers', 'begot', 'bouquets', 'buckeyes', 'because', 'because', 'beepers', 'macaws']"
0.0,1.0,because,beacouse,B IY K AH S,backus,B AE K AH S,"['backus', 'beacon', 'because', 'because', 'bogus', 'beaches', 'basis', 'bacon', 'bacchus', 'negus']"
0.0,0.0,because,beacuse,B IY K Y UW Z,recuse,R IH K Y UW Z,"['recuse', 'reviews', 'beacons', 'debuts', 'curfews', 'beauties', 'skewers', 'abused', 'accused', 'abuser']"
1.0,1.0,because,becaes,B IH K EY Z,because,B IH K AH Z,"['because', 'because', 'bickers', 'bouquets', 'because', 'because', 'bouquets', 'became', 'biggies', 'buckeyes']"
0.0,1.0,because,becase,B IH K EY S,became,B IH K EY M,"['became', 'because', 'because', 'bickers', 'bouquets', 'because', 'because', 'bouquets', 'backus', 'bacchus']"
1.0,1.0,because,becauase,B IH K AO Z,because,B IH K AO Z,"['because', 'because', 'because', 'because', 'bickers', 'buckeyes', 'biggies', 'macaws', 'bouquets', 'bakers']"
1.0,1.0,because,becauce,B IH K AO S,because,B IH K AO Z,"['because', 'because', 'because', 'because', 'bickers', 'backus', 'bacchus', 'bacall', 'before', 'decor']"
1.0,1.0,because,becouse,B IH K AW S,because,B IH K AA Z,"['because', 'because', 'because', 'bickers', 'because', 'bacchus', 'backus', 'bickered', 'become', 'became']"
0.0,0.0,because,becuase,B IH K W EY Z,bequeath,B IH K W IY TH,"['bequeath', 'folkways', 'walkways', 'betrays', 'becomes', 'subways', 'causeways', 'biscayne', 'behaves', 'quakers']"
0.0,0.0,because,becuos,B EH K Y UW OW Z,escudos,EH S K UW D OW Z,"['escudos', 'rescues']"
1.0,1.0,because,becus,B IH K AH S,because,B IH K AH Z,"['because', 'because', 'backus', 'become', 'bickers', 'because', 'because', 'bacchus', 'bogus', 'bigot']"
0.0,0.0,because,becuse,B IH K Y UW Z,recuse,R IH K Y UW Z,"['recuse', 'diffuse', 'defuse', 'refuse', 'misuse', 'revues', 'tissues', 'becomes', 'curfews', 'debuts']"
0.0,0.0,because,bekos,B IY K OW S,backus,B AE K AH S,"['backus', 'bacchus', 'beacon', 'became', 'beasts', 'winos', 'bogus', 'bonus', 'beseech', 'pos']"
0.0,0.0,being,bein,B IY N,bean,B IY N,"['bean', 'bane', 'bone', 'ben', 'benne', 'beam', 'burn', 'bern', 'been', 'bun']"
0.0,1.0,bored,bord,B AO R D,board,B AO R D,"['board', 'bored', 'barred', 'bard', 'bort', 'boart', 'poured', 'pored', 'bald', 'balled', 'bawled']"
1.0,1.0,bullies,bullys,B UH L IY Z,bullies,B UH L IY Z,"['bullies', 'pulleys', 'bullied', 'bookies', 'baileys', 'belize', 'bellies', 'juries', 'pussies', 'ballets']"
0.0,1.0,bullying,bulying,B Y UW L IY IH NG,believing,B IH L IY V IH NG,"['believing', 'abusing', 'fuelling', 'bullying', 'bleeding', 'bleeping', 'bleaching']"
0.0,1.0,bystander,bystader,B AY S T EY D ER,abstained,AE B S T EY N D,"['abstained', 'abstained', 'bystander']"
0.0,0.0,bystander,pstander,S T AE N D ER,stander,S T AE N D ER,"['stander', 'slander', 'stands', 'stentor', 'spender', 'slender', 'stanza', 'surrender', 'stanley', 'attainder']"
0.0,0.0,careful,kafull,K AE F AH L,cackle,K AE K AH L,"['cackle', 'castle', 'kassel', 'cassel', 'baffle', 'camel', 'cattle', 'carol', 'carroll', 'carole']"
0.0,0.0,cause,couse,K AW S,cows,K AW Z,"['cows', 'gauss', 'couch', 'house', 'kos', 'bouse', 'kiss', 'cowed', 'cowl', 'cuss']"
0.0,0.0,cause,cus,K AH S,cuss,K AH S,"['cuss', 'gus', 'kiss', 'curse', 'case', 'kos', 'puss', 'pus', 'kutch', 'cos', 'coss']"
0.0,1.0,cause,cuz,K AH Z,cuss,K AH S,"['cuss', 'cayes', 'cars', 'cause', 'coz', 'keys', 'cause', 'fuzz', 'coups', 'cows']"
1.0,1.0,comfortable,comefortable,K AH M F ER T AH B AH L,comfortable,K AH M F ER T AH B AH L,"['comfortable', 'compatible', 'convertible', 'comfortably', 'uncomfortable']"
1.0,1.0,comfortable,comfertable,K AH M F ER T AH B AH L,comfortable,K AH M F ER T AH B AH L,"['comfortable', 'compatible', 'convertible', 'comfortably', 'uncomfortable']"
1.0,1.0,communication,communacation,K AA M Y AH N AH K EY SH AH N,communication,K AH M Y UW N AH K EY SH AH N,['communication']
1.0,1.0,complete,conplete,K AH N P L IY T,complete,K AH M P L IY T,"['complete', 'conflate', 'concrete', 'consult', 'competes', 'collegiate', 'corruptly', 'commonly', 'currently', 'unplaced']"
1.0,1.0,confidence,confedence,K AA N F EH D AH N S,confidence,K AA N F AH D EH N S,"['confidence', 'confident', 'confluence', 'condensate', 'conference', 'conference']"
0.0,0.0,consequences,consiqences,K AA N S AH K AH N S IH Z,consequence,K AA N S AH K W AH N S,['consequence']
0.0,1.0,contact,cintact,S IH N T AE K T,syntax,S IH N T AE K S,"['syntax', 'contact', 'detract', 'reenact', 'soundtrack', 'interact', 'entrapped', 'untaxed', 'intact', 'interacts']"
1.0,1.0,controls,controlles,K AH N T R OW L Z,controls,K AH N T R OW L Z,"['controls', 'controlled', 'controller', 'comptroller', 'control', 'controllers', 'countries', 'patrols', 'consoles', 'controlling']"
0.0,0.0,cyber,ciber,S AY B ER,sabre,S EY B ER,"['sabre', 'sober', 'cipher', 'cypher', 'cider', 'fibre', 'sizer', 'tiber', 'signer', 'saver']"
0.0,0.0,cyberbullying,ciberbulling,S AY B ER B AH L IH NG,,,[]
0.0,0.0,cyberbullying,caberbulling,K EY B ER B AH L IH NG,,,[]
0.0,0.0,cyberbullying,cyberbulling,S AY B ER B UH L IH NG,,,[]
0.0,0.0,cyberbullying,cyberbullyin,S AY B ER B AH L IY AH N,,,[]
1.0,1.0,dance,dans,D AE N Z,dance,D AE N S,"['dance', 'dens', 'tans', 'duns', 'dines', 'dynes', 'downs', 'dams', 'damns', 'danes', 'deigns']"
1.0,1.0,dances,danses,D AE N S IH Z,dances,D AE N S IH Z,"['dances', 'dances', 'dancers', 'chances', 'dancing', 'danzig', 'senses', 'downsize', 'fences', 'taxes']"
0.0,0.0,danger,dangher,D AE NG ER,ganger,G AE NG ER,"['ganger', 'banger', 'hanger', 'hangar', 'sanger', 'dank', 'langer', 'dasher', 'dagger', 'dapper']"
1.0,1.0,detail,detale,D IH T EY L,detail,D IH T EY L,"['detail', 'detail', 'detain', 'derail', 'tittle', 'ditties', 'detour', 'curtail', 'dibble', 'little']"
1.0,1.0,detailed,detaled,D IH T EY L D,detailed,D IH T EY L D,"['detailed', 'details', 'detained', 'derailed', 'details', 'curtailed', 'retailed', 'whittled', 'derails', 'defamed']"
1.0,1.0,details,deetales,D IY T EY L Z,details,D IY T EY L Z,"['details', 'details', 'retails', 'beatles', 'beetles', 'detours', 'decals', 'detailed', 'diesels', 'derails']"
0.0,0.0,died,dided,D AY D IH D,guided,G AY D IH D,"['guided', 'deeded', 'sided', 'chided', 'dated', 'dotted', 'guided', 'deeded', 'doubted', 'doodad']"
1.0,1.0,difference,differance,D IH F ER AH N S,difference,D IH F ER AH N S,"['difference', 'deference', 'difference', 'defiance', 'different', 'deterrence', 'deference', 'deferrals', 'different', 'reference']"
1.0,1.0,different,difrunt,D IH F R AH N T,different,D IH F R AH N T,"['different', 'different', 'difference', 'defiant', 'deference', 'difference', 'diffract', 'seafront', 'defrost', 'disrupt']"
1.0,1.0,digital,digitle,D IH JH AH T AH L,digital,D IH JH AH T AH L,"['digital', 'digital', 'vegetal', 'sagittal', 'digitize', 'rebuttal', 'pivotal', 'original', 'genital', 'doolittle']"
0.0,0.0,digital,ditull,D IH T AH L,tittle,T IH T AH L,"['tittle', 'detail', 'dibble', 'little', 'kittle', 'whittle', 'tattle', 'turtle', 'title', 'total']"
0.0,0.0,discussions,dicussions,D IH K AH SH AH N Z,demotions,D IH M OW SH AH N Z,"['demotions', 'desertions', 'deletions', 'directions', 'commissions', 'admissions', 'admissions', 'corruptions', 'erections', 'frictions']"
0.0,0.0,doesn't,doest,D OW S T,toast,T OW S T,"['toast', 'dust', 'durst', 'diced', 'doused', 'ghost', 'dost', 'boast', 'doped', 'host']"
0.0,0.0,doesn't,donet,D OW N EY,dona,D OW N AH,"['dona', 'donor', ""don't"", 'monet', 'tony', 'toni', 'denny', 'toner', 'deny', 'danny', 'dannie']"
0.0,1.0,don't,dont,D AA N T,daunt,D AO N T,"['daunt', 'donned', 'dent', 'dint', ""don't"", 'dart', 'docked', 'dons', 'dost', 'donnie', 'donny']"
0.0,1.0,don't,dount,D AW N T,downed,D AW N D,"['downed', ""don't"", 'dint', 'downs', 'doused', 'downy', 'mount', 'dent', 'daunt', 'downer']"
0.0,1.0,don't,downt,D AW N T,downed,D AW N D,"['downed', ""don't"", 'dint', 'downs', 'doused', 'downy', 'mount', 'dent', 'daunt', 'downer']"
0.0,0.0,downloading,downlding,D AW N L D IH NG,downswing,D AW N S W IH NG,"['downswing', 'deluding', 'foundling', 'foundering', 'downloads', 'grounding', 'surrounding', 'unloading', 'abounding', 'downplayed']"
1.0,1.0,easier,easyer,IY Z IY ER,easier,IY Z IY ER,"['easier', 'easter', 'easel', 'eases', 'earlier', 'easing', 'freer', 'furrier', 'courier', 'currier']"
0.0,0.0,educational,edcautional,EH D K AO SH AH N AH L,correctional,K ER EH K SH AH N AH L,"['correctional', 'directional', 'sectional']"
0.0,0.0,educational,egicasinol,EH JH AH K EY S IH N AO L,,,[]
0.0,0.0,effect,effcet,EH F S AH T,exit,EH K S AH T,"['exit', 'offset', 'offset', 'everett', 'epsom', 'everett', 'epson', 'egret', 'emirate', 'edsel']"
0.0,0.0,else,eles,EH L EH S,ellis,EH L IH S,"['ellis', 'ellice', 'sos', 'elks', 'bless', 'alas', 'alice', 'alyce', 'eyeless', 'heiress']"
1.0,1.0,emails,emales,IH M EY L Z,emails,IY M EY L Z,"['emails', 'emailed', 'smiles', 'smells', 'assails', 'smalls', 'snails', 'evades', 'impose', 'quails']"
1.0,1.0,entertaining,entertaning,EH N T ER T EY N IH NG,entertaining,EH N T ER T EY N IH NG,"['entertaining', 'entertainers', 'entertaining', 'entertainer', 'entertained', 'entertains', 'entertain']"
0.0,1.0,environment,enviroment,IH N V AY R OW M AH N T,engrossment,IH N G R OW S M AH N T,"['engrossment', 'environment']"
0.0,1.0,environments,enviroments,IH N V AY R OW M AH N T S,encroachments,IH N K R OW CH M AH N T S,"['encroachments', 'environment', 'environments']"
1.0,1.0,every,evry,EH V R IY,every,EH V R IY,"['every', 'ivory', 'every', 'avery', 'ivory', 'ovary', 'aubrey', 'agree', 'emory', 'emery']"
0.0,0.0,everyone's,everyones,EH V R IY W AH N Z,evergreens,EH V ER G R IY N Z,"['evergreens', 'everyone', 'everyman']"
1.0,1.0,example,egsample,EH G S AE M P AH L,example,IH G Z AE M P AH L,"['example', 'sample']"
1.0,1.0,favourite,favouate,F EY V W AH T,favourite,F EY V ER IH T,"['favourite', 'fervent']"
0.0,1.0,footprint,futprnt,F AH T P R N T,upfront,AH P F R AH N T,"['upfront', 'apparent', 'footprint']"
0.0,1.0,friend,freind,F R AY N D,frond,F R AA N D,"['frond', 'fronde', 'friend', 'frowned', 'grind', 'front', 'framed', 'primed', 'fremd', 'craned']"
1.0,1.0,friend,frend,F R EH N D,friend,F R EH N D,"['friend', 'fremd', 'frond', 'fronde', 'frowned', 'french', 'trend', 'front', 'framed', 'franz']"
1.0,1.0,friendly,frendly,F R EH N D L IY,friendly,F R EH N D L IY,"['friendly', 'grandly', 'trendier', 'frenzies', 'frenzied', 'grendel', 'freshened', 'federally', 'wretchedly', 'federally']"
1.0,1.0,friendly,freindly,F R AY N D L IY,friendly,F R EH N D L IY,"['friendly', 'blindly', 'grandly', 'frightened', 'fondly', 'friendlier', 'kindly', 'roundly', 'finally', 'fridays']"
0.0,1.0,friends,freinds,F R AY N D Z,fronds,F R AA N D Z,"['fronds', 'friends', 'grinds', 'blinds', 'brands', 'grands', 'trends', 'grounds', 'errands', 'grinder']"
1.0,1.0,friends,frendes,F R EH N D Z,friends,F R EH N D Z,"['friends', 'fronds', 'trends', 'brands', 'grands', 'blends', 'grinds', 'errands', 'grounds', 'frenzy']"
1.0,1.0,friends,frends,F R EH N D Z,friends,F R EH N D Z,"['friends', 'fronds', 'trends', 'brands', 'grands', 'blends', 'grinds', 'errands', 'grounds', 'frenzy']"
0.0,0.0,friends,frenids,F R EH N IH D Z,frenzies,F R EH N Z IY Z,"['frenzies', 'freshens', 'fringes', 'frenzied', 'fresheners', 'friendly', 'trenches', 'freshened', 'fronted', 'foreheads']"
0.0,0.0,friends,frens,F R EH N Z,franz,F R AE N Z,"['franz', 'frunze', 'friend', 'frowns', 'french', 'trends', 'france', 'frames', 'prinz', 'cranes']"
0.0,0.0,friends,fridnds,F R IH D AH N D Z,frictions,F R IH K SH AH N Z,"['frictions', 'forbidden', 'forbidden', 'africans', 'refunds']"
1.0,1.0,gain,gane,G EY N,gain,G EY N,"['gain', 'kane', 'cane', 'cain', 'caine', 'kain', 'gun', 'guin', 'game', 'gan']"
0.0,1.0,genuinely,genuilly,JH EH N Y UW AH L IY,manually,M AE N Y UW AH L IY,"['manually', 'generously', 'genuinely', 'annually', 'genuinely', 'generally', 'genuine', 'generally']"
0.0,0.0,going,goning,G OW N IH NG,gunning,G AH N IH NG,"['gunning', 'gaining', 'boning', 'zoning', 'moaning', 'phoning', 'honing', 'goering', 'goading', 'toning']"
0.0,1.0,gonna,gona,G OW N AH,ghana,G AE N AH,"['ghana', 'gonna', 'bona', 'dona', 'jonah', 'mona', 'iona', 'rona', 'coma', 'coney']"
1.0,1.0,graphics,grafics,G R AE F IH K S,graphics,G R AE F IH K S,"['graphics', 'prefix', 'trafficker', 'grafted', 'grafting', 'affixes', 'graphic', 'grafts', 'graphical', 'graphically']"
0.0,0.0,guy,guyy,G AY IY,gaia,G AY AH,"['gaia', 'gooey', 'guys', 'guise', 'glee', 'guile', 'guide', 'curry', 'gayer', 'gray', 'grey']"
0.0,1.0,hackers,hakers,HH EY K ER Z,hikers,HH AY K ER Z,"['hikers', 'hackers', 'hawkers', 'hookers', 'haters', 'makers', 'takers', 'bakers', 'shakers', 'fakers']"
0.0,0.0,happening,happing,HH AE P IH NG,hyping,HH AY P IH NG,"['hyping', 'hoping', 'hacking', 'heaping', 'hopping', 'having', 'halving', 'hatching', 'hashing', 'capping']"
0.0,0.0,harrassed,harrased,HH EH R AH S T,heresy,HH EH R AH S IY,"['heresy', 'merest', 'terraced', 'barest', 'rarest', 'herald', 'harold', 'hippest', 'hottest', 'dearest']"
1.0,1.0,having,haveing,HH AE V IH NG,having,HH AE V IH NG,"['having', 'halving', 'heaving', 'hacking', 'hatching', 'hashing', 'hanging', 'hemming', 'hedging', 'huffing']"
1.0,1.0,he,hee,HH IY,he,HH IY,"['he', 'hey', 'hay', 'hoe', 'whoa', 'her', 'huh', 'high', 'hah', 'hoy']"
1.0,1.0,honestly,honastly,AA N AH S T L IY,honestly,AA N AH S T L IY,"['honestly', 'earnestly', 'honourably', 'unsightly', 'augustine', 'astutely', 'minutely', 'nervously', 'amnesty', 'dynasty']"
1.0,1.0,important,importent,IH M P AO R T EH N T,important,IH M P AO R T AH N T,"['important', 'importance', 'impregnate', 'portentous', 'portent']"
1.0,1.0,inappropriate,innapropriate,IH N AH P R OW P R IY AH T,inappropriate,IH N AH P R OW P R IY IH T,"['inappropriate', 'appropriate']"
0.0,0.0,inappropriate,innipropiet,IH N IH P R AH P IY T,,,[]
0.0,0.0,instagram,innteraction,IH N T ER AE K SH AH N,interaction,IH N T ER AE K SH AH N,"['interaction', 'insurrection', 'interruption', 'infraction', 'intermission', 'intercession', 'interacted', 'intercurrent', 'interaction', 'interactions']"
0.0,0.0,instagram,instagram,IH N S T EY G R AE M,histogram,HH IH S T AH G R AE M,['histogram']
0.0,0.0,instagram,instergram,IH N S T ER G R AE M,histogram,HH IH S T AH G R AE M,['histogram']
0.0,0.0,instagram,instergran,IH N S T ER G R AE N,,,[]
