,AA,AE,AH,AO,AW,AY,B,CH,D,DH,EH,ER,EY,F,G,HH,IH,IY,JH,K,L,M,N,NG,OW,OY,P,R,S,SH,T,TH,UH,UW,V,W,Y,Z,ZH
AA,0.0,0.13728333251557578,0.1191965792625056,0.08097068286982673,0.1477207383188066,0.12241358534350127,0.1632731629122175,0.17313853220467323,0.1592881153137648,0.18950379620951274,0.12599934611522604,0.13294091861592483,0.13124154439496524,0.17316468043071223,0.16752508029431706,0.18357137029430504,0.12842827907604326,0.13753207558331998,0.17496012791035717,0.16736073978445265,0.15625210315245966,0.16046473283977672,0.15984547213045655,0.21510181599730022,0.13207851798182918,0.16270815191919047,0.1671082489787182,0.1536359359751405,0.1556659167639704,0.1890735032304661,0.1632629230446222,0.17583189884946948,0.16561113805089683,0.1451052371302476,0.1660481122860517,0.18116205261150453,0.1967085066524603,0.16220392590163524,0.2091667050280534
AE,0.13473044901104952,0.0,0.11719005148293504,0.14796991140918117,0.13124848814569845,0.12435227170166,0.16181976411081853,0.16479914251541566,0.1596730303418723,0.1869207227806818,0.10155538148010029,0.12024231901668114,0.12943603359179603,0.1720384857904944,0.16870244275693813,0.18902167449341328,0.11102704231632639,0.13397854462396025,0.16345935697618993,0.1670724889644819,0.1584794739839291,0.15929932324925938,0.1611843677250845,0.22781095164400333,0.12955039155694745,0.17375346657556004,0.16040870478182728,0.14472621588894358,0.1576241760755881,0.1965350582771436,0.15997789807366486,0.17295635156678074,0.18107327376463478,0.1488559979910533,0.17050456987449175,0.1604927109245139,0.20044200483178815,0.1559236096612502,0.21016092303315131
AH,0.11832341467871876,0.12240762012715327,0.0,0.13638958645476057,0.1546013665340704,0.12617012722650842,0.1665863968834173,0.16680750281215867,0.15947285912638393,0.182385115519192,0.10725402079234819,0.11344904232614009,0.11821383081514497,0.16789778957586815,0.1757191192071458,0.18743393576517856,0.10894052862598222,0.12888767416899344,0.16963664115493657,0.16135833661582247,0.15457441843619707,0.16694486758784752,0.16031488577804898,0.23636962186575988,0.12300827195590844,0.1645815429744463,0.1602916831787914,0.14678093505354498,0.1525464730745692,0.1948867060270885,0.15780352038648737,0.17586139646207188,0.1732565962261146,0.14442646736478087,0.16964813890831487,0.17306855745450936,0.18919642396179914,0.16121165417515199,0.2144825601339651
AO,0.0792921910160775,0.14334294590033878,0.1326818661659941,0.0,0.15994316607786685,0.13276472318614002,0.15956451637315025,0.17374196212516702,0.15697616117015772,0.1825722294731736,0.12699021718176076,0.14073317712156927,0.13098409897844934,0.16127763189407757,0.16267952695895793,0.18441124671342785,0.1318371670723475,0.1431367495461231,0.17650118210939703,0.16216565087570262,0.15070551334959437,0.15877440501312445,0.16146248278807862,0.2288828634636938,0.1252467517980155,0.16454008818723498,0.15472142293005464,0.1583157684794964,0.159026959936164,0.18247754944334826,0.16188642355488042,0.18015379848516427,0.16507170973033597,0.1536159705980025,0.16374385618701456,0.17198702594959597,0.1968848894862494,0.16490388390744332,0.19927498769048502
AW,0.1222144746477559,0.1241211291594187,0.1371814903215283,0.14706205098604058,0.0,0.13991794679788608,0.16107694830148828,0.16437442743660385,0.16213424068309018,0.19090345658844426,0.13881650210833896,0.14157016061385785,0.14584320769322562,0.1683811034691321,0.1751652151365582,0.1889458145277666,0.13679526032745398,0.14414424491200303,0.16182052229253974,0.164758438527122,0.14719985091088578,0.1638760771513611,0.15785659286817044,0.21220746928528827,0.13092018857505944,0.15778352816659108,0.16158453662389088,0.14915595908712478,0.1619425434346774,0.1778166077152565,0.15676147781786004,0.16668073336236494,0.16486681973542178,0.15609454419774865,0.17551989101785198,0.16936522047624258,0.1967450282831757,0.15792509118893822,0.2003111223405486
AY,0.12034475419814358,0.12295319506108873,0.12364341050102465,0.13595200426939152,0.14970064726139332,0.0,0.16131397509568282,0.17842704450059865,0.1632655748828553,0.186206228249854,0.11248589669188364,0.11907897174555818,0.10802763302184203,0.16924154410526226,0.16928946728785624,0.18772347300270925,0.11784435100925839,0.13027258133724579,0.18160149569740622,0.16646727731622044,0.15672273030588657,0.16562855962166706,0.15766456258190084,0.22143462934902272,0.12925427260899067,0.16280019590294958,0.15354704098968858,0.1514026382649065,0.16128664624614328,0.19156840736854144,0.16374669866420488,0.16729684551084306,0.1678976212563777,0.14615067332322296,0.17385662309874755,0.17731756615335426,0.1976283307678217,0.16276097157134345,0.20601504215948774
B,0.16512263633530017,0.1604450608078719,0.1636910184979849,0.16323166035608572,0.17382593991815273,0.1616745473466335,0.0,0.15947149274095745,0.13541623664777258,0.149966379079374,0.15570751137628036,0.15370717939936268,0.16507340124415232,0.13627383602214554,0.13784003411440088,0.16618403114514999,0.15973209400711108,0.1546635491306416,0.15286553320101595,0.14815468475954863,0.15405298737044643,0.1443991996677162,0.15039356256627426,0.23281480756938247,0.15774078580726278,0.18654750241335968,0.11464871005745755,0.1530365178941554,0.1539843040796279,0.17734165527038395,0.15502265303128832,0.16444706009264953,0.18391314701863432,0.16231225579890296,0.11063596643690762,0.16676574940049727,0.19990383545144547,0.14593390699550912,0.19657523026564705
CH,0.1696019577656127,0.1580540433647813,0.15875601884313212,0.17280502526286762,0.1711421435794616,0.17241783593703824,0.15430097338214596,0.0,0.15272786931085625,0.15954636700389718,0.15157715991975979,0.1563861726501802,0.15527382702446663,0.14988972097973854,0.16870333329017617,0.16343750164224602,0.16042171042923642,0.16418345065986106,0.0915265971326954,0.15559398695098653,0.1636207635945128,0.1577918076892021,0.14563749873489265,0.2194173626344991,0.1617431506054462,0.190717185467087,0.14806882007247013,0.14649232159027853,0.12623078858102077,0.1559025036043316,0.1441113962474827,0.1619131858439611,0.1827989611775878,0.15992556312193648,0.15537812446332655,0.15244142263862384,0.18599118625990324,0.1491495783448485,0.19234548024716258
D,0.15928862544790034,0.15642285463815403,0.15509201890789506,0.15946871927873102,0.1725000220573242,0.16202571784812353,0.1393161849650396,0.15550182247442754,0.0,0.153406064696285,0.15275493025651563,0.1517262383485405,0.15658208031688955,0.16100563935748477,0.14239524306011014,0.1651971002253801,0.15085263340417832,0.15786909538228688,0.1429925259692229,0.16470499227272506,0.15453596861393323,0.15485042032855967,0.16051012828996417,0.21925812692565666,0.15461293619615513,0.17504243345578097,0.15883511042882342,0.14704641141599248,0.14947064501823748,0.1833599966481279,0.0996931293659175,0.15691365631839527,0.19161856412171532,0.17078775123594425,0.15287810484008213,0.17125076576047754,0.18622606196268876,0.13604867201180043,0.2045483076210996
DH,0.17249678769687893,0.1665375485506445,0.16132603358870118,0.16953924461905648,0.18543871133110554,0.16768236614028947,0.1367929695358347,0.1500764111799287,0.135668164769994,0.0,0.15609956235894865,0.15782843825258314,0.1623074481916199,0.1573922371254427,0.154769751378343,0.14695717395046493,0.1603598200888992,0.16433677173184788,0.1466271952799677,0.15893866039005122,0.1449382234968397,0.1507647884832251,0.13832433200624372,0.21280156525622487,0.16554998548993383,0.18811607614788867,0.15087775931818534,0.15064992167726843,0.1534768885672023,0.16670519422411484,0.15362546788976272,0.12202508848826811,0.18718032871920617,0.17693265919335338,0.14392085963756124,0.16080886717952597,0.18710763125660346,0.14257472850760472,0.18999553422577375
EH,0.13138529871546414,0.08996545228136574,0.1106635501695669,0.13460858713088106,0.15548450554975052,0.12611238909810366,0.1629683434938231,0.1638041287324002,0.16193093624412908,0.1820967822798487,0.0,0.11924035526624178,0.1084496323234573,0.16878591075140076,0.17094670739363504,0.18349211623484565,0.10853886829911352,0.12466567745610482,0.1698550334553297,0.1621743177953041,0.1577796282818898,0.16213723823727072,0.15895519288529758,0.24626840825009155,0.1206528218709445,0.17153404263416291,0.15489356294260304,0.1493292657343122,0.15616783559417127,0.1940699552476691,0.15225764320364163,0.17441601234797371,0.17463914582395584,0.14933534387578778,0.17081274140331304,0.17949609205302264,0.1971181975076172,0.15873852987096143,0.2100572741909783
ER,0.1389028654760789,0.12218611298306858,0.1139173752694854,0.15018209887289924,0.15697693209271335,0.12201582107747384,0.16000047595696126,0.16866297955444154,0.15988474677177042,0.18289934397534163,0.11824213250073029,0.0,0.12043408951405583,0.1669091066659883,0.17153986735391108,0.17652404683843115,0.11193244792508697,0.128589053362918,0.17299809694578744,0.1636118242466434,0.15002032956962208,0.15729483725481835,0.15740718187749214,0.2337072875007838,0.12802910536747528,0.1700882764016048,0.1583269764663291,0.11801499208038588,0.15471714136682752,0.1969295293453336,0.16025655586137894,0.17184372093529673,0.17529192867611723,0.14340309087712222,0.16864120357618462,0.17395307835051882,0.19457234345304647,0.15961600282871896,0.2147235150920115
EY,0.13511520565323454,0.13166568920120789,0.11881784030896324,0.13656473481988446,0.15966351519685723,0.11910969650129011,0.16955639064073713,0.16436734167686212,0.16194930753067577,0.18524285388902234,0.10413352942891155,0.11968597512609172,0.0,0.1655758101392171,0.17312436315008134,0.18383933298706936,0.10809239713664165,0.09070067453202499,0.17611174012347458,0.164632601057989,0.15824618013057867,0.1710442673531679,0.16016033657590178,0.22944064712108908,0.12670659847252885,0.16786538995089695,0.15338151868666489,0.14874673377699335,0.15359446083947167,0.18879579655239345,0.15800040510287022,0.1744728733492306,0.17087679591870034,0.14756412448976178,0.17690054220028556,0.17383418900988917,0.19254147194173163,0.16396851813717395,0.21093885735051132
F,0.1698108518318045,0.16532444502370866,0.16057672795819306,0.16114018456720017,0.17621124520577708,0.16435167455717964,0.13255185839022876,0.1505753649103948,0.15832815068727418,0.1687816874946384,0.15618872111433843,0.15538937004066178,0.15697317922855075,0.0,0.15096400528218984,0.17010048101346864,0.15814660444985737,0.15668011012819738,0.1615493207602159,0.1359471350421988,0.15832852854349574,0.15107360085249186,0.1534770589409682,0.22320898910496983,0.16169070511880568,0.1955698131813279,0.11453715218380772,0.15199222648866703,0.14110140255419312,0.17348228203023908,0.15202331276449976,0.14258540882515977,0.1746544882376675,0.16444687135547092,0.11636975345649081,0.16349474528699123,0.19148947878048966,0.15434567195801632,0.19144599446017252
G,0.16165836343900014,0.1590942510754592,0.1636849463415419,0.15952296089368018,0.17958628844893304,0.16133700786695115,0.13497357700574653,0.16598718622956588,0.13193627257603627,0.1624891521879323,0.15499607626013176,0.1562056296971735,0.1601159708670971,0.14823264454305726,0.0,0.16454173156979846,0.15568115270286778,0.15234775258707067,0.14403216439480096,0.10117097176946524,0.159386326773991,0.1443383531697962,0.15990256141219744,0.20952188228577462,0.16692969612811193,0.20133538371495452,0.1477828578749124,0.15902174402615515,0.1608256250117178,0.1824535877780608,0.15593860381908117,0.15651769482908978,0.1922210620528504,0.17230009041607947,0.13610353352806429,0.1629924345443981,0.18107695617371958,0.14296549682034043,0.17979600743068336
HH,0.16488478603585507,0.16575256586942488,0.16340728956834166,0.16875400345933766,0.1809751366256309,0.16677387174464123,0.1489576838268924,0.15114320849153273,0.14997567048898972,0.14284721226970118,0.15502107284426447,0.15116040110275508,0.15913632347554074,0.15617208393794696,0.15451610947087868,0.0,0.1608569628634829,0.16179423564022055,0.1587459470897425,0.1437625638202651,0.14974290752608677,0.14807394375977873,0.14945941786290018,0.19750526576227562,0.16489625953793483,0.183752584543657,0.160656333166453,0.14899398639255246,0.1584078608134794,0.16918627757889493,0.14622808021775063,0.16029804569325223,0.17078124674164363,0.17195690600643004,0.15246315638735403,0.1609281968371069,0.179353548403332,0.1624448725290331,0.19025874824664674
IH,0.1316725028028629,0.11953344411091446,0.10947059272672863,0.13713609411086033,0.14844769123202264,0.12390870704912732,0.16360071932956854,0.17002596063963563,0.15653840827379323,0.18351011765177266,0.10921956919289053,0.11177185726574598,0.11957812458991679,0.1669056835132528,0.1688215459015956,0.186246644713472,0.0,0.12982124604974968,0.16904247222946672,0.16195040399474409,0.15626438756609717,0.15743071171862533,0.15674201105327068,0.232227795094044,0.12363824914981142,0.16826684715293927,0.15759813598513783,0.1487237345118707,0.15748909759379545,0.1973087707032367,0.1586266697528347,0.1701685861146865,0.17410099367875054,0.14850870489427914,0.16965738994844662,0.17397279195022847,0.19936536725957718,0.15705640489836487,0.21438375085401068
IY,0.1400306456259341,0.1339161137704288,0.12815618828302683,0.14803659546932657,0.15520842815951824,0.1328087335199768,0.15610116479691288,0.17170426968626973,0.16104355338505688,0.1846257115837589,0.12125576016549115,0.1259636344970526,0.1046655105929033,0.16279952818779697,0.1623089443031526,0.18415513676734122,0.1245999197258657,0.0,0.161510834803491,0.16429554473672203,0.15899403561254483,0.1607440741883903,0.16002890608785575,0.22072682035445265,0.12520653307326338,0.1686802087084862,0.1578387725396886,0.15025208211256952,0.15975562787774797,0.18801046717004338,0.15344942370582654,0.17098690589409152,0.18165999598414861,0.1490896581971632,0.1662239200440342,0.17461419116810006,0.18894832220128532,0.15988895682109844,0.21297094486395723
JH,0.16876752403359585,0.15476994693757395,0.15900930394833554,0.17313855156705776,0.1659517523985753,0.1727830170228698,0.14631117671228505,0.08742778287467708,0.13889986773987267,0.15350894553719385,0.15428322030837632,0.15784255713405976,0.16337053367497711,0.15860708803130347,0.14451597011985648,0.1694175590776506,0.15712551132464375,0.15288255226346664,0.0,0.1640288132238034,0.16199119004919044,0.1479765701625893,0.1476488084595799,0.21703756210389563,0.16407833982401754,0.19317386201363096,0.16256099627749007,0.15133174878102734,0.1556532479614418,0.16752036220475613,0.14764057527846036,0.16028515698204732,0.1935146716905793,0.16843356678587992,0.14389517238259317,0.15960135334644676,0.1818690455711313,0.1309456813545628,0.18473378235608284
K,0.16349778739117052,0.15969624974318908,0.1534119083530101,0.1610169162114618,0.17108641187908596,0.16147273047862065,0.14376144675600036,0.15445611302972156,0.16096047868580438,0.16912453109131642,0.14953232730295116,0.15157996089903272,0.15547126501890615,0.13388628394252527,0.10824420621942163,0.1556155849703077,0.15255767571585144,0.15772630425995904,0.16612962685653415,0.0,0.1557815498898376,0.15152648352171671,0.1497494447121822,0.22486489589892497,0.16261146971437207,0.1975178646257713,0.1300742795044961,0.15304327955211794,0.1473986453364119,0.17538334698465435,0.1362061041925096,0.1649570880832755,0.1825890723525287,0.1733760131155616,0.14802670480026073,0.1601352073707661,0.1864685304610116,0.16481199469167565,0.1912413644895083
L,0.15912499377739012,0.1567290741277065,0.15261171140861463,0.15997935442814665,0.17702329656418425,0.1567394523578297,0.15468345961577762,0.16907364266766073,0.15612418148752405,0.15949317969260085,0.15040809352521614,0.14406606290361992,0.15405754034842056,0.1631738309519293,0.16743878033301435,0.16708560488005617,0.15238942621189128,0.15706447668301754,0.16987776155191658,0.1610994937497105,0.0,0.14008602955998856,0.14412808583919567,0.21365054203152245,0.15742266838815017,0.18358727010435374,0.15668382305986492,0.11738783961401683,0.1516034062268409,0.1667687369250746,0.14749271373110104,0.16435920837783818,0.1849214250958443,0.171559089663756,0.15603051575107246,0.14724197975407127,0.17071243979943695,0.15629739555400196,0.18931464055297004
M,0.16055792079191394,0.1560051828322577,0.16203431034376686,0.1614367104075485,0.1752434684779552,0.16377815768444318,0.14257882935977623,0.16094209080614988,0.1547170587929236,0.16498685060030516,0.15289358159321365,0.14916527399587748,0.16450183989382106,0.15326890839940796,0.14893591973376602,0.1629483870865836,0.15179691595756867,0.15713645381434743,0.15258513575898955,0.15471969969625315,0.13815469649615106,0.0,0.12534135556337017,0.21158072049204274,0.1594836742828647,0.19672080028364392,0.1521478858994239,0.14138444567180927,0.1530472086400152,0.17460774745324298,0.14429128273627456,0.16016165026075496,0.19780854169886408,0.16830188797109202,0.1378576207234079,0.15633575313938422,0.1888328879477965,0.1577447791790913,0.18473350643864966
N,0.16076590511417904,0.1589820859805735,0.15673124291223264,0.1651670747445474,0.1689123134622547,0.15828203362919288,0.14887544828209873,0.14868761104286135,0.16094941055935968,0.15039500819977986,0.15065363887187921,0.15013714528610422,0.15524159567441914,0.156534857934659,0.1670167730445428,0.16536846883306477,0.15164093083597063,0.15769365659357784,0.15446102722804778,0.1534342096706996,0.14339354836499485,0.13347350386424942,0.0,0.2101615091377433,0.1599527624234583,0.18995423431142844,0.1448449146540799,0.14172235060296967,0.15209771850610498,0.15431000615109708,0.15690528724367198,0.1710075256722794,0.19132907141940997,0.16361860980235599,0.14600423527629963,0.1559472072545311,0.20007181624984927,0.15806258641735238,0.18997152424086133
NG,0.15750125337251586,0.16116987626225582,0.16444682613887973,0.16808180351559202,0.16558315626591757,0.15935734897369297,0.1644084671910997,0.1631675842646486,0.15834190708229096,0.16985800067400417,0.16445803073889337,0.15840454541494786,0.159580782333683,0.16483092979292266,0.15810043372788293,0.1616985886021644,0.16028710000890734,0.15701243577961024,0.16407428742448418,0.16527530519825223,0.15419896439389408,0.15073968990571124,0.1117372130694312,0.0,0.16478364510282162,0.1795121561831691,0.16642127459379424,0.1511232064078887,0.1552776125867052,0.1726517046649405,0.1557819381497669,0.1466880471742505,0.17329383644452961,0.1669742033140145,0.16726242209216896,0.1526009291597222,0.17650921716694362,0.15703064807032474,0.18916328892927975
OW,0.13239486619655833,0.12871201792931034,0.11775105316820128,0.12728269302257197,0.1432450273685676,0.1294766409006301,0.15799787422920347,0.16777214559363035,0.15633382091464484,0.1845393732701509,0.11671387942935496,0.1247168594004935,0.12455425178176513,0.16710682146690026,0.17628043526335102,0.18636902842034567,0.12169590057059493,0.12457612321238022,0.1728372047515208,0.16899225087374503,0.1439950177063761,0.16193509079819562,0.1614320761851917,0.23259376134646115,0.0,0.14139279066661112,0.154007812242329,0.1494682051999442,0.15806924245141085,0.19473807589304296,0.15002556495829494,0.17519403285700824,0.1744032648079475,0.13883171924606807,0.1702214181731327,0.17860148863914388,0.20321671776677436,0.15910451790378835,0.2163426835494645
OY,0.14395006168164362,0.14952027319357214,0.14064321162714769,0.14492624900448198,0.14820632553951063,0.13570459969709478,0.15995349280530038,0.16904103928055714,0.15301660715762597,0.17888754059953527,0.14066533892188912,0.14225999745803458,0.12027083545664721,0.1721291549708145,0.18062566481819659,0.17731926435230966,0.13753525441103603,0.13882670055424856,0.17357389769065373,0.17511791099838614,0.15698221968809895,0.16985851768539678,0.16366807415238444,0.212465232538588,0.1251050953589779,0.0,0.1637771128429383,0.15192698042574382,0.1627580253493198,0.17443266968102528,0.15676867367395453,0.1769115197751144,0.16350629377249606,0.1406497694717827,0.16918634330314247,0.17970997473071518,0.17972952597830988,0.16461741989554873,0.19521539702599833
P,0.16822306428769185,0.15829701727023618,0.15717302626319452,0.15838832393409502,0.17387425359616737,0.15291384244365944,0.11512279377302383,0.152069210210999,0.1595413061024427,0.16631272208707845,0.14750665043473388,0.15122042215827716,0.14922997316566838,0.12029960402750683,0.15383156855049593,0.1775233394691912,0.15326714189493684,0.15563341113708512,0.16992205385456838,0.12020375391678295,0.15577513890275707,0.15364062478881174,0.1455687366905282,0.2329834345631562,0.15271500254964376,0.18980214506287216,0.0,0.150993717581676,0.14427528616646587,0.17573101384505552,0.14368241066504484,0.16599876963082483,0.19368624556380326,0.16184254875344073,0.14838139407045237,0.16482172694423675,0.19382338689922818,0.1551027462440861,0.18469001085923795
R,0.15996857570511863,0.147344002997224,0.14844440389444333,0.1685063525316389,0.1655156245205474,0.15746793320888713,0.15738478489295293,0.15560293449045282,0.1526702245930938,0.17074858260487324,0.14748794066013046,0.1146404876820392,0.1491938830227958,0.16070042532187206,0.17249016967761716,0.17168088654280944,0.14925844211003583,0.15274500161420032,0.16330073309206997,0.1632742668906106,0.11987897977651787,0.1467875778388507,0.14642891584684908,0.21515385817174076,0.15397847069418047,0.18388076932733627,0.15581494792454853,0.0,0.14059497334813245,0.17539620708085216,0.150638092500125,0.16629630954843813,0.189311186921361,0.16590979682105472,0.16354844284720949,0.15685029261237798,0.18019104361502153,0.14886991880701098,0.20232644432881358
S,0.15713524395195716,0.1559052901281008,0.14991033424331734,0.16329982727393225,0.1740781857736302,0.16111425893696218,0.1534622709494794,0.13357270919965722,0.15108251691418112,0.1687447273152878,0.14902588959971233,0.14841647593736873,0.14975209860703215,0.14687820013588626,0.1687988311878043,0.17852775737886212,0.1535665989956463,0.15789419930868964,0.16564232172864332,0.15191487933868925,0.15171317794211478,0.15468325022963267,0.1531160548579884,0.21416298117534016,0.15733658238290504,0.18977688000017784,0.14447749083935335,0.13720858791959345,0.0,0.17251621505099943,0.14688809017561838,0.15183713962485515,0.1873045212309563,0.1644228492321735,0.1617594570153576,0.15988432383133525,0.18747208577589597,0.08275049794290833,0.20871154681164988
SH,0.16696168123997532,0.16887806772019923,0.16617727735485274,0.1642924560830454,0.16772474409320684,0.1668355374191823,0.15545888796752272,0.12639992230824706,0.16210311543186,0.16164249883778609,0.16048794789475918,0.16323939633001588,0.16037136896252446,0.15664320961961076,0.16745911066491448,0.16626981598673451,0.16622996147719798,0.1620935873760543,0.1564940963137244,0.15955440602669402,0.14767555993405979,0.1552933245657019,0.13898049497014814,0.2085169414622336,0.16846881158275967,0.17724838195212778,0.15536941881565042,0.1498552531374187,0.14633118142276536,0.0,0.15668146741892108,0.16791412961905613,0.17620855622844853,0.17212572201286722,0.15782757385649201,0.15529101195434494,0.1678323727362126,0.16950784707753885,0.12999189609756312
T,0.1658016494168185,0.15881008796038554,0.1555554736995162,0.16703128779242987,0.16864566050182983,0.16510908201254126,0.1558197540799811,0.14499039608350137,0.10866582435224703,0.17174656947568148,0.1460448865500612,0.15411551815465285,0.15456410254147904,0.15757924207404356,0.1658463444446467,0.165372884931273,0.15506541000677196,0.15288537929053608,0.1539330468424783,0.14852292766113112,0.1482325556851317,0.1463914582416973,0.1593982550399989,0.21767857674641472,0.15008435287355984,0.1826456085060375,0.15318929754280763,0.146911053671611,0.1459297991837487,0.1807936065299011,0.0,0.1423964923179412,0.18686325593694214,0.17174009279882688,0.16303017088807709,0.15535851424471941,0.17759079391952237,0.15471806867357388,0.20016091091662175
TH,0.1664866587723787,0.16073814729769564,0.1613187089891786,0.17354984188800798,0.16824356050723624,0.15660337323458623,0.15405129961829586,0.15710462830433025,0.1473486179236479,0.14060113919104694,0.15497492896802206,0.15444306003092403,0.1591851956809725,0.1374601270735681,0.15433045370034096,0.16850098119501375,0.15555522601218408,0.15874361004442114,0.15753781153839552,0.1607099484765225,0.154224167473465,0.15275451142058513,0.16149985485390225,0.18505622687738432,0.16355075331966223,0.19333418529238666,0.15480497516585207,0.1518604115014619,0.14090565690331822,0.17985262369486776,0.13072754837977274,0.0,0.17755969983224065,0.17831730108863797,0.16989047899472967,0.1582585201061953,0.17910531970958077,0.14071691866168648,0.19900787694637728
UH,0.14556650775906316,0.15442903109152556,0.14320357243124887,0.14658771404906765,0.153603727439296,0.1462935258616959,0.15826830972501954,0.16283588345757488,0.1663638766748642,0.17829550500172625,0.1414084685194212,0.14580204272495068,0.14511849772772878,0.15595525220792,0.17376920618747738,0.16516068571028325,0.13646698185638034,0.15487558501994034,0.17406273187508498,0.16251228780029686,0.15856187358915996,0.17078874731074423,0.16506157845352648,0.20632693784342704,0.1483811903565132,0.16337402383521613,0.16651871010371222,0.1575010025921903,0.16126418502042625,0.1736768618658447,0.1603905350736775,0.1637898626655208,0.0,0.15045154852754494,0.16908270741001236,0.1702394625493111,0.17736317196069515,0.161518959871232,0.1897407215455733
UW,0.14083765680566598,0.14161291744625631,0.13658898557969082,0.15129232288683198,0.16020903053825036,0.14035918994553193,0.15495355005700528,0.15803000852553753,0.1652313272383525,0.18783548868729175,0.1374086836186161,0.13314514797273697,0.13865331915132065,0.16192934314411678,0.17366285130256326,0.1848427345225842,0.13775576070450318,0.14163817669658962,0.16928757350315365,0.171858134128705,0.15808681778158146,0.16141901524342356,0.15683763060566774,0.2226850592988982,0.12807800916358975,0.15339112646033953,0.15557548922234782,0.15330957241077864,0.15740554777415125,0.18910301230154308,0.16372844210921805,0.18221362244392683,0.16349722201320527,0.0,0.14935015812935137,0.16579210514102255,0.18317100388010674,0.1598532957842284,0.18769860068412253
V,0.163517690057792,0.16429186207686106,0.16226881132894427,0.16390363206779512,0.18456036087724975,0.16915819835325818,0.1106019527032733,0.1562125081438743,0.1494711242384557,0.14958216255921547,0.15823059122215882,0.1570272906486062,0.16731091914568508,0.11740192445500482,0.13861680686056543,0.16572203748767683,0.1605137899696485,0.16011581080170822,0.1463599558829241,0.14911871393882387,0.1513344603331006,0.13480341708361981,0.1436346178521102,0.22825915087902612,0.1654773091778732,0.19206317444778293,0.1436453082998938,0.15211613154320625,0.15778505683012684,0.17475637190415583,0.1567977464031446,0.1755200721660963,0.19185320606582393,0.15301678925817958,0.0,0.16037559852966135,0.18293909142527243,0.1515256239194639,0.17284091445578936
W,0.1715244370737733,0.14994007362084333,0.15961698210059688,0.1673532035866988,0.171671619309448,0.16595393792440338,0.1570986964003272,0.14851212497026883,0.16284083688318135,0.16613534819015163,0.16009445704835568,0.15628422903103178,0.15884859821376818,0.15857902570967458,0.16124682035872087,0.16909470378860356,0.15928619991384477,0.1618149689596184,0.15735453689435275,0.15672432212582638,0.10263135496543663,0.14828377660842468,0.14823088818814611,0.19467115449968558,0.16512559963893797,0.19345162573930963,0.15587200954499847,0.14023539552171455,0.15111587692559086,0.16576249045620006,0.14671260848563356,0.15848051261580437,0.1858248848245218,0.16418648616823148,0.15464920144567795,0.0,0.17662687400740684,0.16181660883053456,0.18377002367434975
Y,0.1662220429186247,0.16492601387960554,0.1560437671192903,0.1688576200051994,0.17692958371705378,0.16492763153443102,0.16601394485789273,0.16023649073769686,0.15812276689464194,0.1731289613392335,0.15584458992528397,0.15542489949313507,0.1566197067931798,0.16501469084357945,0.16096233688756129,0.16647203938640706,0.1528838902934419,0.1291798562899025,0.15941828917302292,0.16169388471954088,0.14547081276732304,0.16007420895190522,0.16708616769491932,0.2048054186673876,0.16797071271001252,0.1751207655547804,0.1626919495359402,0.14754848073376867,0.15731388043992262,0.16144933885238943,0.14956316203403405,0.16081761154936042,0.1727016510306452,0.1609512439832062,0.15817565706964382,0.15864257911097085,0.0,0.1608234448844621,0.14335223794200563
Z,0.16192091594840596,0.15238255634682607,0.15640947244565112,0.16735490225031302,0.1672452665772179,0.16059952394914578,0.143763142065121,0.1522086676446353,0.13593409494729497,0.1528616536121415,0.14966650419699237,0.1513876559667856,0.15765277590833376,0.15677220023391247,0.14715581838091546,0.1796387574628975,0.15143301207231064,0.15607902397577744,0.1367809867818363,0.16822089400071175,0.15425921394250755,0.157487799021752,0.15723232767190137,0.2144936847679155,0.15664145938392274,0.18952167463142683,0.15307588979780057,0.1433800275972179,0.082133666254838,0.19247830179115372,0.15183733659232163,0.14844520668923256,0.18549496871996451,0.165465506048262,0.15311769713237114,0.16977947878289923,0.18933478170199017,0.0,0.1972145676787369
ZH,0.16868397022705228,0.16551259371229357,0.1663709385156577,0.16451159494708262,0.1728493443728235,0.16451403978759638,0.157929835877823,0.15560497452405941,0.1643135168410773,0.16872750982764673,0.15921349481366062,0.1624066460978078,0.16327832325905234,0.1591533085927781,0.1536509400733306,0.1711626232753915,0.16468607732931034,0.16636961150329332,0.14841177860557964,0.15941932868012343,0.1531458843970404,0.15178785393573518,0.15403057987449792,0.21049688779842685,0.17041856496053492,0.18222160126022846,0.15099958244324702,0.15704201884698368,0.1646202690173027,0.10747425641168581,0.15924777461156198,0.16974234089907986,0.17713675789707367,0.15865677717325244,0.14517898249842676,0.1584879785856964,0.1387558308232447,0.1553345971237171,0.0
